CCS PCM C Compiler, Version 5.015, 5967               14-abr-25 16:30

               Filename:   Z:\6 Electronica\Martin\Digitales-6to\Servo+temp+teclado+disp.X\build\default\production\Servo Gradual.lst

               ROM used:   3074 words (75%)
                           Largest free fragment is 624
               RAM used:   43 (23%) at main() level
                           60 (31%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0A56:  MOVF   21,W
0A57:  MOVWF  47
0A58:  MOVF   20,W
0A59:  MOVWF  46
0A5A:  MOVF   49,W
0A5B:  MOVWF  4D
0A5C:  MOVF   48,W
0A5D:  MOVWF  4C
0A5E:  MOVF   47,W
0A5F:  MOVWF  4B
0A60:  MOVF   46,W
0A61:  MOVWF  4A
0A62:  CLRF   51
0A63:  CLRF   50
0A64:  CLRF   4F
0A65:  MOVLW  89
0A66:  MOVWF  4E
0A67:  BCF    0A.3
0A68:  CALL   342
0A69:  BSF    0A.3
0A6A:  MOVF   23,W
0A6B:  MOVWF  43
0A6C:  MOVF   22,W
0A6D:  MOVWF  42
0A6E:  MOVF   21,W
0A6F:  MOVWF  41
0A70:  MOVF   20,W
0A71:  MOVWF  40
....................     q = (int) h; 
0A72:  MOVF   43,W
0A73:  MOVWF  4D
0A74:  MOVF   42,W
0A75:  MOVWF  4C
0A76:  MOVF   41,W
0A77:  MOVWF  4B
0A78:  MOVF   40,W
0A79:  MOVWF  4A
0A7A:  BCF    0A.3
0A7B:  CALL   40C
0A7C:  BSF    0A.3
0A7D:  CLRF   3F
0A7E:  MOVF   21,W
0A7F:  MOVWF  3E
....................     printf(lcd_putc, "\fTemperatura:%3lu", q); 
0A80:  MOVLW  85
0A81:  BSF    03.6
0A82:  MOVWF  0D
0A83:  MOVLW  00
0A84:  MOVWF  0F
0A85:  BCF    03.0
0A86:  MOVLW  0D
0A87:  BCF    03.6
0A88:  MOVWF  46
0A89:  BCF    0A.3
0A8A:  CALL   42B
0A8B:  BSF    0A.3
0A8C:  MOVLW  02
0A8D:  MOVWF  04
0A8E:  MOVF   3F,W
0A8F:  MOVWF  47
0A90:  MOVF   3E,W
0A91:  MOVWF  46
0A92:  BCF    0A.3
0A93:  CALL   482
0A94:  BSF    0A.3
....................     valor1 = read_eeprom(0x00); 
0A95:  BSF    03.6
0A96:  CLRF   0D
0A97:  BSF    03.5
0A98:  BCF    0C.7
0A99:  BSF    0C.0
0A9A:  BCF    03.5
0A9B:  MOVF   0C,W
0A9C:  BCF    03.6
0A9D:  MOVWF  39
....................     if (tmin >= tmax && valor1 != 1) { 
0A9E:  MOVF   36,W
0A9F:  SUBWF  35,W
0AA0:  BTFSS  03.0
0AA1:  GOTO   2B7
0AA2:  DECFSZ 39,W
0AA3:  GOTO   2A5
0AA4:  GOTO   2B7
....................         lcd_putc("\fValores\nerroneos"); 
0AA5:  MOVLW  8E
0AA6:  BSF    03.6
0AA7:  MOVWF  0D
0AA8:  MOVLW  00
0AA9:  MOVWF  0F
0AAA:  BCF    0A.3
0AAB:  BCF    03.6
0AAC:  CALL   1D0
0AAD:  BSF    0A.3
....................         delay_ms(2000); 
0AAE:  MOVLW  08
0AAF:  MOVWF  46
0AB0:  MOVLW  FA
0AB1:  MOVWF  4F
0AB2:  BCF    0A.3
0AB3:  CALL   0E8
0AB4:  BSF    0A.3
0AB5:  DECFSZ 46,F
0AB6:  GOTO   2B0
....................     } 
....................     if (tmin < tmax) { 
0AB7:  MOVF   36,W
0AB8:  SUBWF  35,W
0AB9:  BTFSC  03.0
0ABA:  GOTO   32E
....................         if (valor1 != 1) { 
0ABB:  DECFSZ 39,W
0ABC:  GOTO   2BE
0ABD:  GOTO   2D6
....................             write_eeprom(0x00, 1); 
0ABE:  MOVF   0B,W
0ABF:  MOVWF  20
0AC0:  BCF    0B.7
0AC1:  BSF    03.6
0AC2:  CLRF   0D
0AC3:  MOVLW  01
0AC4:  MOVWF  0C
0AC5:  BSF    03.5
0AC6:  BCF    0C.7
0AC7:  BSF    0C.2
0AC8:  MOVLW  55
0AC9:  MOVWF  0D
0ACA:  MOVLW  AA
0ACB:  MOVWF  0D
0ACC:  BSF    0C.1
0ACD:  BTFSC  0C.1
0ACE:  GOTO   2CD
0ACF:  BCF    0C.2
0AD0:  BCF    03.5
0AD1:  BCF    03.6
0AD2:  MOVF   20,W
0AD3:  IORWF  0B,F
....................             valor1 = 1; 
0AD4:  MOVLW  01
0AD5:  MOVWF  39
....................         } 
....................         write_eeprom(0x01, tmin); 
0AD6:  MOVF   0B,W
0AD7:  MOVWF  20
0AD8:  BCF    0B.7
0AD9:  MOVLW  01
0ADA:  BSF    03.6
0ADB:  MOVWF  0D
0ADC:  BCF    03.6
0ADD:  MOVF   35,W
0ADE:  BSF    03.6
0ADF:  MOVWF  0C
0AE0:  BSF    03.5
0AE1:  BCF    0C.7
0AE2:  BSF    0C.2
0AE3:  MOVLW  55
0AE4:  MOVWF  0D
0AE5:  MOVLW  AA
0AE6:  MOVWF  0D
0AE7:  BSF    0C.1
0AE8:  BTFSC  0C.1
0AE9:  GOTO   2E8
0AEA:  BCF    0C.2
0AEB:  BCF    03.5
0AEC:  BCF    03.6
0AED:  MOVF   20,W
0AEE:  IORWF  0B,F
....................         write_eeprom(0x02, tmax); 
0AEF:  MOVF   0B,W
0AF0:  MOVWF  20
0AF1:  BCF    0B.7
0AF2:  MOVLW  02
0AF3:  BSF    03.6
0AF4:  MOVWF  0D
0AF5:  BCF    03.6
0AF6:  MOVF   36,W
0AF7:  BSF    03.6
0AF8:  MOVWF  0C
0AF9:  BSF    03.5
0AFA:  BCF    0C.7
0AFB:  BSF    0C.2
0AFC:  MOVLW  55
0AFD:  MOVWF  0D
0AFE:  MOVLW  AA
0AFF:  MOVWF  0D
0B00:  BSF    0C.1
0B01:  BTFSC  0C.1
0B02:  GOTO   301
0B03:  BCF    0C.2
0B04:  BCF    03.5
0B05:  BCF    03.6
0B06:  MOVF   20,W
0B07:  IORWF  0B,F
....................         printf(lcd_putc, "\nTmin:%2u", tmin); 
0B08:  MOVLW  97
0B09:  BSF    03.6
0B0A:  MOVWF  0D
0B0B:  MOVLW  00
0B0C:  MOVWF  0F
0B0D:  BCF    03.0
0B0E:  MOVLW  06
0B0F:  BCF    03.6
0B10:  MOVWF  46
0B11:  BCF    0A.3
0B12:  CALL   42B
0B13:  BSF    0A.3
0B14:  MOVF   35,W
0B15:  MOVWF  46
0B16:  MOVLW  11
0B17:  MOVWF  47
0B18:  BCF    0A.3
0B19:  CALL   4EF
0B1A:  BSF    0A.3
....................         printf(lcd_putc, "\Tmax:%2u", temp); 
0B1B:  MOVLW  9C
0B1C:  BSF    03.6
0B1D:  MOVWF  0D
0B1E:  MOVLW  00
0B1F:  MOVWF  0F
0B20:  BCF    03.0
0B21:  MOVLW  05
0B22:  BCF    03.6
0B23:  MOVWF  46
0B24:  BCF    0A.3
0B25:  CALL   42B
0B26:  BSF    0A.3
0B27:  MOVF   34,W
0B28:  MOVWF  46
0B29:  MOVLW  11
0B2A:  MOVWF  47
0B2B:  BCF    0A.3
0B2C:  CALL   4EF
0B2D:  BSF    0A.3
....................     } 
....................     if (tmin >= tmax && valor1 == 1) { 
0B2E:  MOVF   36,W
0B2F:  SUBWF  35,W
0B30:  BTFSS  03.0
0B31:  GOTO   372
0B32:  DECFSZ 39,W
0B33:  GOTO   372
....................         temp = read_eeprom(0x01); 
0B34:  MOVLW  01
0B35:  BSF    03.6
0B36:  MOVWF  0D
0B37:  BSF    03.5
0B38:  BCF    0C.7
0B39:  BSF    0C.0
0B3A:  BCF    03.5
0B3B:  MOVF   0C,W
0B3C:  BCF    03.6
0B3D:  MOVWF  34
....................         tmin = temp; 
0B3E:  MOVF   34,W
0B3F:  MOVWF  35
....................         printf(lcd_putc, "\nTmin:%2u", temp); 
0B40:  MOVLW  A1
0B41:  BSF    03.6
0B42:  MOVWF  0D
0B43:  MOVLW  00
0B44:  MOVWF  0F
0B45:  BCF    03.0
0B46:  MOVLW  06
0B47:  BCF    03.6
0B48:  MOVWF  46
0B49:  BCF    0A.3
0B4A:  CALL   42B
0B4B:  BSF    0A.3
0B4C:  MOVF   34,W
0B4D:  MOVWF  46
0B4E:  MOVLW  11
0B4F:  MOVWF  47
0B50:  BCF    0A.3
0B51:  CALL   4EF
0B52:  BSF    0A.3
....................         temp = read_eeprom(0x02); 
0B53:  MOVLW  02
0B54:  BSF    03.6
0B55:  MOVWF  0D
0B56:  BSF    03.5
0B57:  BCF    0C.7
0B58:  BSF    0C.0
0B59:  BCF    03.5
0B5A:  MOVF   0C,W
0B5B:  BCF    03.6
0B5C:  MOVWF  34
....................         tmax = temp; 
0B5D:  MOVF   34,W
0B5E:  MOVWF  36
....................         printf(lcd_putc, "\Tmax:%2u", temp); 
0B5F:  MOVLW  A6
0B60:  BSF    03.6
0B61:  MOVWF  0D
0B62:  MOVLW  00
0B63:  MOVWF  0F
0B64:  BCF    03.0
0B65:  MOVLW  05
0B66:  BCF    03.6
0B67:  MOVWF  46
0B68:  BCF    0A.3
0B69:  CALL   42B
0B6A:  BSF    0A.3
0B6B:  MOVF   34,W
0B6C:  MOVWF  46
0B6D:  MOVLW  11
0B6E:  MOVWF  47
0B6F:  BCF    0A.3
0B70:  CALL   4EF
0B71:  BSF    0A.3
....................     } 
....................     diffmax = tmax - tmin; 
0B72:  MOVF   35,W
0B73:  SUBWF  36,W
0B74:  MOVWF  38
....................     enable_interrupts(INT_TIMER0); 
0B75:  BSF    0B.5
....................     enable_interrupts(global); //Habilita interrupción general 
0B76:  MOVLW  C0
0B77:  IORWF  0B,F
....................     return; 
0B78:  RETURN
.................... } 
....................  
.................... #INT_TIMER1 
....................  
.................... void isr_timer1(void) //Función 
.................... { 
....................     output_high(PIN_C0); 
*
00AB:  BCF    45.0
00AC:  MOVF   45,W
00AD:  BSF    03.5
00AE:  MOVWF  07
00AF:  BCF    03.5
00B0:  BSF    07.0
....................     flagrc0 = 1; 
00B1:  BSF    31.1
....................     set_timer1(15600); //recarga del TMR1 
00B2:  CLRF   0E
00B3:  MOVLW  3C
00B4:  MOVWF  0F
00B5:  MOVLW  F0
00B6:  MOVWF  0E
....................     set_timer0(230); 
00B7:  MOVLW  E6
00B8:  MOVWF  01
....................     enable_interrupts(INT_TIMER0); 
00B9:  BSF    0B.5
.................... } 
....................  
00BA:  BCF    0C.0
00BB:  BCF    0A.3
00BC:  GOTO   034
.................... #INT_TIMER0 
....................  
.................... void isr_timer0(void) { 
....................     if (flagrc0 == 1) { 
00BD:  BTFSS  31.1
00BE:  GOTO   0CD
....................         contador1 = contador1 - 1; 
00BF:  MOVLW  01
00C0:  SUBWF  3A,F
....................         if (contador1 == 0) { 
00C1:  MOVF   3A,F
00C2:  BTFSS  03.2
00C3:  GOTO   0CD
....................             output_low(PIN_C0); 
00C4:  BCF    45.0
00C5:  MOVF   45,W
00C6:  BSF    03.5
00C7:  MOVWF  07
00C8:  BCF    03.5
00C9:  BCF    07.0
....................             flagrc0 = 0; 
00CA:  BCF    31.1
....................             contador1 = contador2; 
00CB:  MOVF   3B,W
00CC:  MOVWF  3A
....................  
....................         } 
....................     } 
....................     if (flagrc0 == 0) { 
00CD:  BTFSS  31.1
....................         disable_interrupts(INT_TIMER0); 
00CE:  BCF    0B.5
....................     } 
....................     set_timer0(230); 
00CF:  MOVLW  E6
00D0:  MOVWF  01
00D1:  BCF    0B.2
00D2:  BCF    0A.3
00D3:  GOTO   034
.................... } //Se recarga el timer0 
....................  
.................... void main() { 
*
0B79:  MOVF   03,W
0B7A:  ANDLW  1F
0B7B:  MOVWF  03
0B7C:  MOVLW  61
0B7D:  MOVWF  3A
0B7E:  MOVWF  3B
0B7F:  MOVLW  FF
0B80:  MOVWF  45
0B81:  BSF    03.5
0B82:  BSF    1F.0
0B83:  BSF    1F.1
0B84:  BSF    1F.2
0B85:  BCF    1F.3
0B86:  MOVLW  07
0B87:  MOVWF  1C
....................  
....................     setup_adc_ports(AN0_VREF_VREF); //Canal 0 analógico 
*
0B8D:  BSF    03.5
0B8E:  BSF    1F.0
0B8F:  BSF    1F.1
0B90:  BSF    1F.2
0B91:  BSF    1F.3
....................     setup_adc(ADC_CLOCK_INTERNAL); //Fuente de reloj RC 
0B92:  BCF    1F.6
0B93:  BCF    03.5
0B94:  BSF    1F.6
0B95:  BSF    1F.7
0B96:  BSF    03.5
0B97:  BSF    1F.7
0B98:  BCF    03.5
0B99:  BSF    1F.0
....................     lcd_init(); 
0B9A:  BCF    0A.3
0B9B:  GOTO   154
0B9C:  BSF    0A.3
....................     kbd_init(); 
0B9D:  BCF    0A.3
0B9E:  GOTO   190
0B9F:  BSF    0A.3
....................     port_b_pullups(TRUE); 
0BA0:  BSF    03.5
0BA1:  BCF    01.7
....................  
....................     valor1 = read_eeprom(0x00); 
0BA2:  BCF    03.5
0BA3:  BSF    03.6
0BA4:  CLRF   0D
0BA5:  BSF    03.5
0BA6:  BCF    0C.7
0BA7:  BSF    0C.0
0BA8:  BCF    03.5
0BA9:  MOVF   0C,W
0BAA:  BCF    03.6
0BAB:  MOVWF  39
....................     while (valor1 != 1) { 
0BAC:  DECFSZ 39,W
0BAD:  GOTO   3AF
0BAE:  GOTO   3B1
....................         cambiar_temp(); 
0BAF:  CALL   000
0BB0:  GOTO   3AC
....................     } 
....................  
....................     set_adc_channel(0); //Habilitación canal 0 
0BB1:  MOVLW  00
0BB2:  MOVWF  21
0BB3:  MOVF   1F,W
0BB4:  ANDLW  C7
0BB5:  IORWF  21,W
0BB6:  MOVWF  1F
....................     delay_us(200); 
0BB7:  MOVLW  C8
0BB8:  MOVWF  46
0BB9:  BCF    0A.3
0BBA:  GOTO   524
0BBB:  BSF    0A.3
....................     q = read_adc(); 
0BBC:  BSF    1F.2
0BBD:  BTFSC  1F.2
0BBE:  GOTO   3BD
0BBF:  BSF    03.5
0BC0:  MOVF   1E,W
0BC1:  BCF    03.5
0BC2:  MOVWF  3E
0BC3:  MOVF   1E,W
0BC4:  MOVWF  3F
....................     h = q * 250.0 / 1024.0; 
0BC5:  MOVF   3F,W
0BC6:  MOVWF  4B
0BC7:  MOVF   3E,W
0BC8:  MOVWF  4A
0BC9:  BCF    0A.3
0BCA:  CALL   2B0
0BCB:  BSF    0A.3
0BCC:  MOVF   23,W
0BCD:  MOVWF  4D
0BCE:  MOVF   22,W
0BCF:  MOVWF  4C
0BD0:  MOVF   21,W
0BD1:  MOVWF  4B
0BD2:  MOVF   20,W
0BD3:  MOVWF  4A
0BD4:  CLRF   51
0BD5:  CLRF   50
0BD6:  MOVLW  7A
0BD7:  MOVWF  4F
0BD8:  MOVLW  86
0BD9:  MOVWF  4E
0BDA:  BCF    0A.3
0BDB:  CALL   2CD
0BDC:  BSF    0A.3
0BDD:  MOVF   23,W
0BDE:  MOVWF  49
0BDF:  MOVF   22,W
0BE0:  MOVWF  48
0BE1:  MOVF   21,W
0BE2:  MOVWF  47
0BE3:  MOVF   20,W
0BE4:  MOVWF  46
0BE5:  MOVF   49,W
0BE6:  MOVWF  4D
0BE7:  MOVF   48,W
0BE8:  MOVWF  4C
0BE9:  MOVF   47,W
0BEA:  MOVWF  4B
0BEB:  MOVF   46,W
0BEC:  MOVWF  4A
0BED:  CLRF   51
0BEE:  CLRF   50
0BEF:  CLRF   4F
0BF0:  MOVLW  89
0BF1:  MOVWF  4E
0BF2:  BCF    0A.3
0BF3:  CALL   342
0BF4:  BSF    0A.3
0BF5:  MOVF   23,W
0BF6:  MOVWF  43
0BF7:  MOVF   22,W
0BF8:  MOVWF  42
0BF9:  MOVF   21,W
0BFA:  MOVWF  41
0BFB:  MOVF   20,W
0BFC:  MOVWF  40
....................     q = (int) h; 
0BFD:  MOVF   43,W
0BFE:  MOVWF  4D
0BFF:  MOVF   42,W
0C00:  MOVWF  4C
0C01:  MOVF   41,W
0C02:  MOVWF  4B
0C03:  MOVF   40,W
0C04:  MOVWF  4A
0C05:  BCF    0A.3
0C06:  CALL   40C
0C07:  BSF    0A.3
0C08:  CLRF   3F
0C09:  MOVF   21,W
0C0A:  MOVWF  3E
....................     qold = q; 
0C0B:  MOVF   3F,W
0C0C:  MOVWF  3D
0C0D:  MOVF   3E,W
0C0E:  MOVWF  3C
....................     printf(lcd_putc, "\fTemperatura:%3lu%c", q, 223); 
0C0F:  MOVLW  D4
0C10:  BSF    03.6
0C11:  MOVWF  0D
0C12:  MOVLW  00
0C13:  MOVWF  0F
0C14:  BCF    03.0
0C15:  MOVLW  0D
0C16:  BCF    03.6
0C17:  MOVWF  46
0C18:  BCF    0A.3
0C19:  CALL   42B
0C1A:  BSF    0A.3
0C1B:  MOVLW  02
0C1C:  MOVWF  04
0C1D:  MOVF   3F,W
0C1E:  MOVWF  47
0C1F:  MOVF   3E,W
0C20:  MOVWF  46
0C21:  BCF    0A.3
0C22:  CALL   482
0C23:  BSF    0A.3
0C24:  MOVLW  DF
0C25:  MOVWF  4E
0C26:  BCF    0A.3
0C27:  CALL   1A4
0C28:  BSF    0A.3
....................     temp = read_eeprom(0x01); 
0C29:  MOVLW  01
0C2A:  BSF    03.6
0C2B:  MOVWF  0D
0C2C:  BSF    03.5
0C2D:  BCF    0C.7
0C2E:  BSF    0C.0
0C2F:  BCF    03.5
0C30:  MOVF   0C,W
0C31:  BCF    03.6
0C32:  MOVWF  34
....................     tmin = temp; 
0C33:  MOVF   34,W
0C34:  MOVWF  35
....................     printf(lcd_putc, "\nTmin:%3u", temp); 
0C35:  MOVLW  DE
0C36:  BSF    03.6
0C37:  MOVWF  0D
0C38:  MOVLW  00
0C39:  MOVWF  0F
0C3A:  BCF    03.0
0C3B:  MOVLW  06
0C3C:  BCF    03.6
0C3D:  MOVWF  46
0C3E:  BCF    0A.3
0C3F:  CALL   42B
0C40:  BSF    0A.3
0C41:  MOVF   34,W
0C42:  MOVWF  46
0C43:  MOVLW  13
0C44:  MOVWF  47
0C45:  BCF    0A.3
0C46:  CALL   4EF
0C47:  BSF    0A.3
....................     temp = read_eeprom(0x02); 
0C48:  MOVLW  02
0C49:  BSF    03.6
0C4A:  MOVWF  0D
0C4B:  BSF    03.5
0C4C:  BCF    0C.7
0C4D:  BSF    0C.0
0C4E:  BCF    03.5
0C4F:  MOVF   0C,W
0C50:  BCF    03.6
0C51:  MOVWF  34
....................     tmax = temp; 
0C52:  MOVF   34,W
0C53:  MOVWF  36
....................     lcd_gotoxy(9, 2); 
0C54:  MOVLW  09
0C55:  MOVWF  4F
0C56:  MOVLW  02
0C57:  MOVWF  50
0C58:  BCF    0A.3
0C59:  CALL   192
0C5A:  BSF    0A.3
....................     printf(lcd_putc, "\Tmax:%3u", temp); 
0C5B:  MOVLW  E3
0C5C:  BSF    03.6
0C5D:  MOVWF  0D
0C5E:  MOVLW  00
0C5F:  MOVWF  0F
0C60:  BCF    03.0
0C61:  MOVLW  05
0C62:  BCF    03.6
0C63:  MOVWF  46
0C64:  BCF    0A.3
0C65:  CALL   42B
0C66:  BSF    0A.3
0C67:  MOVF   34,W
0C68:  MOVWF  46
0C69:  MOVLW  13
0C6A:  MOVWF  47
0C6B:  BCF    0A.3
0C6C:  CALL   4EF
0C6D:  BSF    0A.3
....................  
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_2); 
0C6E:  MOVLW  95
0C6F:  MOVWF  10
....................     set_timer1(15540); //recarga del TMR1 
0C70:  CLRF   0E
0C71:  MOVLW  3C
0C72:  MOVWF  0F
0C73:  MOVLW  B4
0C74:  MOVWF  0E
....................     setup_timer_0(RTCC_INTERNAL | RTCC_DIV_1); //Configuración timer0 
0C75:  BSF    03.5
0C76:  MOVF   01,W
0C77:  ANDLW  C7
0C78:  IORLW  08
0C79:  MOVWF  01
....................     set_timer0(230); //Carga del timer0 
0C7A:  MOVLW  E6
0C7B:  BCF    03.5
0C7C:  MOVWF  01
....................  
....................     enable_interrupts(INT_TIMER0); //Habilita interrupción timer0 
0C7D:  BSF    0B.5
....................     enable_interrupts(INT_TIMER1); //habilita interrupcion timer1 
0C7E:  BSF    03.5
0C7F:  BSF    0C.0
....................     enable_interrupts(GLOBAL); //Habilita interrupción general 
0C80:  MOVLW  C0
0C81:  BCF    03.5
0C82:  IORWF  0B,F
....................     output_high(PIN_C0); 
0C83:  BCF    45.0
0C84:  MOVF   45,W
0C85:  BSF    03.5
0C86:  MOVWF  07
0C87:  BCF    03.5
0C88:  BSF    07.0
....................     flagrc0 = 1; 
0C89:  BSF    31.1
....................     diffmax = tmax - tmin; 
0C8A:  MOVF   35,W
0C8B:  SUBWF  36,W
0C8C:  MOVWF  38
....................  
....................     while (true) { 
....................         k = kbd_getc(); 
0C8D:  BCF    0A.3
0C8E:  CALL   24B
0C8F:  BSF    0A.3
0C90:  MOVF   21,W
0C91:  MOVWF  44
....................         if (k == '#') { 
0C92:  MOVF   44,W
0C93:  SUBLW  23
0C94:  BTFSC  03.2
....................             cambiar_temp(); 
0C95:  CALL   000
....................         } 
....................         q = read_adc(); 
0C96:  BSF    1F.2
0C97:  BTFSC  1F.2
0C98:  GOTO   497
0C99:  BSF    03.5
0C9A:  MOVF   1E,W
0C9B:  BCF    03.5
0C9C:  MOVWF  3E
0C9D:  MOVF   1E,W
0C9E:  MOVWF  3F
....................         h = q * 250.0 / 1024.0; 
0C9F:  MOVF   3F,W
0CA0:  MOVWF  4B
0CA1:  MOVF   3E,W
0CA2:  MOVWF  4A
0CA3:  BCF    0A.3
0CA4:  CALL   2B0
0CA5:  BSF    0A.3
0CA6:  MOVF   23,W
0CA7:  MOVWF  4D
0CA8:  MOVF   22,W
0CA9:  MOVWF  4C
0CAA:  MOVF   21,W
0CAB:  MOVWF  4B
0CAC:  MOVF   20,W
0CAD:  MOVWF  4A
0CAE:  CLRF   51
0CAF:  CLRF   50
0CB0:  MOVLW  7A
0CB1:  MOVWF  4F
0CB2:  MOVLW  86
0CB3:  MOVWF  4E
0CB4:  BCF    0A.3
0CB5:  CALL   2CD
0CB6:  BSF    0A.3
0CB7:  MOVF   23,W
0CB8:  MOVWF  49
0CB9:  MOVF   22,W
0CBA:  MOVWF  48
0CBB:  MOVF   21,W
0CBC:  MOVWF  47
0CBD:  MOVF   20,W
0CBE:  MOVWF  46
0CBF:  MOVF   49,W
0CC0:  MOVWF  4D
0CC1:  MOVF   48,W
0CC2:  MOVWF  4C
0CC3:  MOVF   47,W
0CC4:  MOVWF  4B
0CC5:  MOVF   46,W
0CC6:  MOVWF  4A
0CC7:  CLRF   51
0CC8:  CLRF   50
0CC9:  CLRF   4F
0CCA:  MOVLW  89
0CCB:  MOVWF  4E
0CCC:  BCF    0A.3
0CCD:  CALL   342
0CCE:  BSF    0A.3
0CCF:  MOVF   23,W
0CD0:  MOVWF  43
0CD1:  MOVF   22,W
0CD2:  MOVWF  42
0CD3:  MOVF   21,W
0CD4:  MOVWF  41
0CD5:  MOVF   20,W
0CD6:  MOVWF  40
....................         q = (int) h; 
0CD7:  MOVF   43,W
0CD8:  MOVWF  4D
0CD9:  MOVF   42,W
0CDA:  MOVWF  4C
0CDB:  MOVF   41,W
0CDC:  MOVWF  4B
0CDD:  MOVF   40,W
0CDE:  MOVWF  4A
0CDF:  BCF    0A.3
0CE0:  CALL   40C
0CE1:  BSF    0A.3
0CE2:  CLRF   3F
0CE3:  MOVF   21,W
0CE4:  MOVWF  3E
....................         if (qold != q) { 
0CE5:  MOVF   3E,W
0CE6:  SUBWF  3C,W
0CE7:  BTFSS  03.2
0CE8:  GOTO   4ED
0CE9:  MOVF   3F,W
0CEA:  SUBWF  3D,W
0CEB:  BTFSC  03.2
0CEC:  GOTO   501
....................             qold = q; 
0CED:  MOVF   3F,W
0CEE:  MOVWF  3D
0CEF:  MOVF   3E,W
0CF0:  MOVWF  3C
....................             lcd_gotoxy(13, 1); 
0CF1:  MOVLW  0D
0CF2:  MOVWF  4F
0CF3:  MOVLW  01
0CF4:  MOVWF  50
0CF5:  BCF    0A.3
0CF6:  CALL   192
0CF7:  BSF    0A.3
....................             printf(lcd_putc, "\%3lu", q); 
0CF8:  MOVLW  02
0CF9:  MOVWF  04
0CFA:  MOVF   3F,W
0CFB:  MOVWF  47
0CFC:  MOVF   3E,W
0CFD:  MOVWF  46
0CFE:  BCF    0A.3
0CFF:  CALL   482
0D00:  BSF    0A.3
....................         } 
....................         if (q > tmin & q < tmax) { 
0D01:  MOVF   3F,F
0D02:  BTFSS  03.2
0D03:  GOTO   50A
0D04:  MOVF   3E,W
0D05:  SUBWF  35,W
0D06:  BTFSS  03.0
0D07:  GOTO   50A
0D08:  MOVLW  00
0D09:  GOTO   50B
0D0A:  MOVLW  01
0D0B:  MOVWF  46
0D0C:  MOVF   3F,F
0D0D:  BTFSS  03.2
0D0E:  GOTO   513
0D0F:  MOVF   36,W
0D10:  SUBWF  3E,W
0D11:  BTFSS  03.0
0D12:  GOTO   515
0D13:  MOVLW  00
0D14:  GOTO   516
0D15:  MOVLW  01
0D16:  ANDWF  46,W
0D17:  BTFSC  03.2
0D18:  GOTO   577
....................             diff = q - tmin; 
0D19:  MOVF   35,W
0D1A:  SUBWF  3E,W
0D1B:  MOVWF  37
....................             if (contador2 <= 97) { 
0D1C:  MOVF   3B,W
0D1D:  SUBLW  61
0D1E:  BTFSS  03.0
0D1F:  GOTO   577
....................                 contador2 = (int) (47.0 + (diff * (50.0 / diffmax))); 
0D20:  CLRF   4B
0D21:  MOVF   38,W
0D22:  MOVWF  4A
0D23:  BCF    0A.3
0D24:  CALL   2B0
0D25:  BSF    0A.3
0D26:  CLRF   4D
0D27:  CLRF   4C
0D28:  MOVLW  48
0D29:  MOVWF  4B
0D2A:  MOVLW  84
0D2B:  MOVWF  4A
0D2C:  MOVF   23,W
0D2D:  MOVWF  51
0D2E:  MOVF   22,W
0D2F:  MOVWF  50
0D30:  MOVF   21,W
0D31:  MOVWF  4F
0D32:  MOVF   20,W
0D33:  MOVWF  4E
0D34:  BCF    0A.3
0D35:  CALL   342
0D36:  BSF    0A.3
0D37:  MOVF   23,W
0D38:  MOVWF  49
0D39:  MOVF   22,W
0D3A:  MOVWF  48
0D3B:  MOVF   21,W
0D3C:  MOVWF  47
0D3D:  MOVF   20,W
0D3E:  MOVWF  46
0D3F:  CLRF   4B
0D40:  MOVF   37,W
0D41:  MOVWF  4A
0D42:  BCF    0A.3
0D43:  CALL   2B0
0D44:  BSF    0A.3
0D45:  MOVF   23,W
0D46:  MOVWF  4D
0D47:  MOVF   22,W
0D48:  MOVWF  4C
0D49:  MOVF   21,W
0D4A:  MOVWF  4B
0D4B:  MOVF   20,W
0D4C:  MOVWF  4A
0D4D:  MOVF   49,W
0D4E:  MOVWF  51
0D4F:  MOVF   48,W
0D50:  MOVWF  50
0D51:  MOVF   47,W
0D52:  MOVWF  4F
0D53:  MOVF   46,W
0D54:  MOVWF  4E
0D55:  BCF    0A.3
0D56:  CALL   2CD
0D57:  BSF    0A.3
0D58:  BCF    03.1
0D59:  CLRF   4D
0D5A:  CLRF   4C
0D5B:  MOVLW  3C
0D5C:  MOVWF  4B
0D5D:  MOVLW  84
0D5E:  MOVWF  4A
0D5F:  MOVF   23,W
0D60:  MOVWF  51
0D61:  MOVF   22,W
0D62:  MOVWF  50
0D63:  MOVF   21,W
0D64:  MOVWF  4F
0D65:  MOVF   20,W
0D66:  MOVWF  4E
0D67:  BCF    0A.3
0D68:  GOTO   533
0D69:  BSF    0A.3
0D6A:  MOVF   23,W
0D6B:  MOVWF  4D
0D6C:  MOVF   22,W
0D6D:  MOVWF  4C
0D6E:  MOVF   21,W
0D6F:  MOVWF  4B
0D70:  MOVF   20,W
0D71:  MOVWF  4A
0D72:  BCF    0A.3
0D73:  CALL   40C
0D74:  BSF    0A.3
0D75:  MOVF   21,W
0D76:  MOVWF  3B
....................             } 
