CCS PCM C Compiler, Version 5.015, 5967               18-mar-25 15:57

               Filename:   Z:\6 Electronica\Marafioti\DIGITALES 6TO\Control_de_temp_marafioti.X\build\default\production\control.lst

               ROM used:   3824 words (47%)
                           Largest free fragment is 2048
               RAM used:   39 (11%) at main() level
                           73 (20%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
05C5:  MOVWF  3F
....................              last_key =KEYS[row][col]; 
05C6:  MOVF   3F,W
05C7:  MOVWF  40
05C8:  MOVLW  03
05C9:  MOVWF  41
*
05EE:  MOVF   2F,W
05EF:  ADDWF  78,W
05F0:  CALL   04F
05F1:  MOVWF  78
05F2:  MOVWF  2E
....................              kbd_down = TRUE; 
05F3:  BSF    2D.0
....................           } else { 
05F4:  GOTO   5FA
....................              ++col; 
05F5:  INCF   2F,F
....................              if(col==3) 
05F6:  MOVF   2F,W
05F7:  SUBLW  03
05F8:  BTFSC  03.2
....................                col=0; 
05F9:  CLRF   2F
....................           } 
....................        } 
....................       kbd_call_count=0; 
05FA:  CLRF   2C
....................    } 
....................   set_tris_kbd(ALL_PINS); 
05FB:  MOVLW  FE
05FC:  BSF    03.5
05FD:  MOVWF  06
....................   return(kchar); 
05FE:  BCF    03.5
05FF:  MOVF   3E,W
0600:  MOVWF  78
0601:  RETURN
.................... } 
....................  
....................  
.................... int valor1; 
.................... char K; 
.................... int temp, tmin, tmax; 
.................... int16 q; 
.................... int16 cont; 
.................... float h; 
.................... int1 bandera=0; 
....................  
....................  
.................... void cambiar_temp(void) { 
....................     disable_interrupts(INT_TIMER0); 
*
0800:  BCF    0B.5
....................     write_eeprom(0x00,1); 
0801:  MOVF   0B,W
0802:  MOVWF  77
0803:  BCF    0B.7
0804:  BSF    03.6
0805:  CLRF   0D
0806:  MOVLW  01
0807:  MOVWF  0C
0808:  BSF    03.5
0809:  BCF    0C.7
080A:  BSF    0C.2
080B:  MOVLW  55
080C:  MOVWF  0D
080D:  MOVLW  AA
080E:  MOVWF  0D
080F:  BSF    0C.1
0810:  BTFSC  0C.1
0811:  GOTO   010
0812:  BCF    0C.2
0813:  MOVF   77,W
0814:  BCF    03.5
0815:  BCF    03.6
0816:  IORWF  0B,F
....................     lcd_putc("\fIngrese\n"); 
0817:  MOVLW  5F
0818:  BSF    03.6
0819:  MOVWF  0D
081A:  MOVLW  00
081B:  MOVWF  0F
....................     printf(lcd_putc,"Temper.Min (   )"); 
*
087F:  MOVLW  64
0880:  MOVWF  0D
0881:  MOVLW  00
0882:  MOVWF  0F
....................     k = kbd_getc(); 
*
08E6:  BCF    0A.3
08E7:  BCF    03.6
08E8:  CALL   57A
08E9:  BSF    0A.3
08EA:  MOVF   78,W
08EB:  MOVWF  31
....................     while(K != '1' & k != '0') { 
08EC:  MOVF   31,W
08ED:  SUBLW  31
08EE:  BTFSS  03.2
08EF:  GOTO   0F2
08F0:  MOVLW  00
08F1:  GOTO   0F3
08F2:  MOVLW  01
08F3:  MOVWF  3E
08F4:  MOVF   31,W
08F5:  SUBLW  30
08F6:  BTFSS  03.2
08F7:  GOTO   0FA
08F8:  MOVLW  00
08F9:  GOTO   0FB
08FA:  MOVLW  01
08FB:  ANDWF  3E,W
08FC:  BTFSC  03.2
08FD:  GOTO   104
....................         k = kbd_getc(); 
08FE:  BCF    0A.3
08FF:  CALL   57A
0900:  BSF    0A.3
0901:  MOVF   78,W
0902:  MOVWF  31
0903:  GOTO   0EC
0904:  CLRF   2B
0905:  BTFSC  0B.7
0906:  BSF    2B.7
0907:  BCF    0B.7
....................     } 
....................     lcd_gotoxy(13,2); 
0908:  MOVLW  0D
0909:  MOVWF  5B
090A:  MOVLW  02
090B:  MOVWF  5C
090C:  BCF    0A.3
090D:  CALL   223
090E:  BSF    0A.3
090F:  BTFSC  2B.7
0910:  BSF    0B.7
0911:  CLRF   2B
0912:  BTFSC  0B.7
0913:  BSF    2B.7
0914:  BCF    0B.7
....................     printf(lcd_putc,"%c", k); 
0915:  MOVF   31,W
0916:  MOVWF  5A
0917:  BCF    0A.3
0918:  CALL   2A5
0919:  BSF    0A.3
091A:  BTFSC  2B.7
091B:  BSF    0B.7
....................     temp = (k - 48) * 100; 
091C:  MOVLW  30
091D:  SUBWF  31,W
091E:  MOVWF  3F
091F:  MOVF   3F,W
0920:  MOVWF  40
0921:  MOVLW  64
0922:  MOVWF  41
*
0947:  MOVF   78,W
0948:  MOVWF  32
....................     delay_ms(400); 
0949:  MOVLW  02
094A:  MOVWF  3E
094B:  CLRF   2B
094C:  BTFSC  0B.7
094D:  BSF    2B.7
094E:  BCF    0B.7
094F:  MOVLW  C8
0950:  MOVWF  5B
0951:  BCF    0A.3
0952:  CALL   290
0953:  BSF    0A.3
0954:  BTFSC  2B.7
0955:  BSF    0B.7
0956:  DECFSZ 3E,F
0957:  GOTO   14B
....................     k = kbd_getc(); 
0958:  BCF    0A.3
0959:  CALL   57A
095A:  BSF    0A.3
095B:  MOVF   78,W
095C:  MOVWF  31
....................  
....................     if(temp < 100) { 
095D:  MOVF   32,W
095E:  SUBLW  63
095F:  BTFSS  03.0
0960:  GOTO   180
....................         while(k == 0 | k == '*' | k == '#') { 
0961:  MOVF   31,F
0962:  BTFSC  03.2
0963:  GOTO   166
0964:  MOVLW  00
0965:  GOTO   167
0966:  MOVLW  01
0967:  MOVWF  3E
0968:  MOVF   31,W
0969:  SUBLW  2A
096A:  BTFSC  03.2
096B:  GOTO   16E
096C:  MOVLW  00
096D:  GOTO   16F
096E:  MOVLW  01
096F:  IORWF  3E,F
0970:  MOVF   31,W
0971:  SUBLW  23
0972:  BTFSC  03.2
0973:  GOTO   176
0974:  MOVLW  00
0975:  GOTO   177
0976:  MOVLW  01
0977:  IORWF  3E,W
0978:  BTFSC  03.2
0979:  GOTO   180
....................             k = kbd_getc(); 
097A:  BCF    0A.3
097B:  CALL   57A
097C:  BSF    0A.3
097D:  MOVF   78,W
097E:  MOVWF  31
097F:  GOTO   161
....................         } 
....................     } 
....................     if(temp == 100) { 
0980:  MOVF   32,W
0981:  SUBLW  64
0982:  BTFSS  03.2
0983:  GOTO   1AB
....................         while(k > 53 | k == 0 | k == '*' | k == '#') { 
0984:  MOVF   31,W
0985:  SUBLW  35
0986:  BTFSS  03.0
0987:  GOTO   18A
0988:  MOVLW  00
0989:  GOTO   18B
098A:  MOVLW  01
098B:  MOVWF  3E
098C:  MOVF   31,F
098D:  BTFSC  03.2
098E:  GOTO   191
098F:  MOVLW  00
0990:  GOTO   192
0991:  MOVLW  01
0992:  IORWF  3E,F
0993:  MOVF   31,W
0994:  SUBLW  2A
0995:  BTFSC  03.2
0996:  GOTO   199
0997:  MOVLW  00
0998:  GOTO   19A
0999:  MOVLW  01
099A:  IORWF  3E,F
099B:  MOVF   31,W
099C:  SUBLW  23
099D:  BTFSC  03.2
099E:  GOTO   1A1
099F:  MOVLW  00
09A0:  GOTO   1A2
09A1:  MOVLW  01
09A2:  IORWF  3E,W
09A3:  BTFSC  03.2
09A4:  GOTO   1AB
....................             k = kbd_getc(); 
09A5:  BCF    0A.3
09A6:  CALL   57A
09A7:  BSF    0A.3
09A8:  MOVF   78,W
09A9:  MOVWF  31
09AA:  GOTO   184
09AB:  CLRF   2B
09AC:  BTFSC  0B.7
09AD:  BSF    2B.7
09AE:  BCF    0B.7
....................         } 
....................     } 
....................     lcd_gotoxy(14,2); 
09AF:  MOVLW  0E
09B0:  MOVWF  5B
09B1:  MOVLW  02
09B2:  MOVWF  5C
09B3:  BCF    0A.3
09B4:  CALL   223
09B5:  BSF    0A.3
09B6:  BTFSC  2B.7
09B7:  BSF    0B.7
09B8:  CLRF   2B
09B9:  BTFSC  0B.7
09BA:  BSF    2B.7
09BB:  BCF    0B.7
....................     printf(lcd_putc,"%c", k); 
09BC:  MOVF   31,W
09BD:  MOVWF  5A
09BE:  BCF    0A.3
09BF:  CALL   2A5
09C0:  BSF    0A.3
09C1:  BTFSC  2B.7
09C2:  BSF    0B.7
....................     temp += (k - 48) * 10; 
09C3:  MOVLW  30
09C4:  SUBWF  31,W
09C5:  MOVWF  3F
09C6:  MOVF   3F,W
09C7:  MOVWF  40
09C8:  MOVLW  0A
09C9:  MOVWF  41
*
09EE:  MOVF   78,W
09EF:  ADDWF  32,F
....................     delay_ms(400); 
09F0:  MOVLW  02
09F1:  MOVWF  3E
09F2:  CLRF   2B
09F3:  BTFSC  0B.7
09F4:  BSF    2B.7
09F5:  BCF    0B.7
09F6:  MOVLW  C8
09F7:  MOVWF  5B
09F8:  BCF    0A.3
09F9:  CALL   290
09FA:  BSF    0A.3
09FB:  BTFSC  2B.7
09FC:  BSF    0B.7
09FD:  DECFSZ 3E,F
09FE:  GOTO   1F2
....................     k = kbd_getc(); 
09FF:  BCF    0A.3
0A00:  CALL   57A
0A01:  BSF    0A.3
0A02:  MOVF   78,W
0A03:  MOVWF  31
....................  
....................     if(temp == 150) { 
0A04:  MOVF   32,W
0A05:  SUBLW  96
0A06:  BTFSS  03.2
0A07:  GOTO   212
....................         while(k != '0') { 
0A08:  MOVF   31,W
0A09:  SUBLW  30
0A0A:  BTFSC  03.2
0A0B:  GOTO   212
....................             k = kbd_getc(); 
0A0C:  BCF    0A.3
0A0D:  CALL   57A
0A0E:  BSF    0A.3
0A0F:  MOVF   78,W
0A10:  MOVWF  31
0A11:  GOTO   208
....................         } 
....................     } 
....................     if(temp < 150) { 
0A12:  MOVF   32,W
0A13:  SUBLW  95
0A14:  BTFSS  03.0
0A15:  GOTO   235
....................         while(k == 0 | k == '*' | k == '#') { 
0A16:  MOVF   31,F
0A17:  BTFSC  03.2
0A18:  GOTO   21B
0A19:  MOVLW  00
0A1A:  GOTO   21C
0A1B:  MOVLW  01
0A1C:  MOVWF  3E
0A1D:  MOVF   31,W
0A1E:  SUBLW  2A
0A1F:  BTFSC  03.2
0A20:  GOTO   223
0A21:  MOVLW  00
0A22:  GOTO   224
0A23:  MOVLW  01
0A24:  IORWF  3E,F
0A25:  MOVF   31,W
0A26:  SUBLW  23
0A27:  BTFSC  03.2
0A28:  GOTO   22B
0A29:  MOVLW  00
0A2A:  GOTO   22C
0A2B:  MOVLW  01
0A2C:  IORWF  3E,W
0A2D:  BTFSC  03.2
0A2E:  GOTO   235
....................             k = kbd_getc(); 
0A2F:  BCF    0A.3
0A30:  CALL   57A
0A31:  BSF    0A.3
0A32:  MOVF   78,W
0A33:  MOVWF  31
0A34:  GOTO   216
0A35:  CLRF   2B
0A36:  BTFSC  0B.7
0A37:  BSF    2B.7
0A38:  BCF    0B.7
....................         } 
....................     } 
....................     lcd_gotoxy(15,2); 
0A39:  MOVLW  0F
0A3A:  MOVWF  5B
0A3B:  MOVLW  02
0A3C:  MOVWF  5C
0A3D:  BCF    0A.3
0A3E:  CALL   223
0A3F:  BSF    0A.3
0A40:  BTFSC  2B.7
0A41:  BSF    0B.7
0A42:  CLRF   2B
0A43:  BTFSC  0B.7
0A44:  BSF    2B.7
0A45:  BCF    0B.7
....................     printf(lcd_putc,"%c", k); 
0A46:  MOVF   31,W
0A47:  MOVWF  5A
0A48:  BCF    0A.3
0A49:  CALL   2A5
0A4A:  BSF    0A.3
0A4B:  BTFSC  2B.7
0A4C:  BSF    0B.7
....................     temp += (k - 48); 
0A4D:  MOVLW  30
0A4E:  SUBWF  31,W
0A4F:  ADDWF  32,F
....................     tmin = temp; 
0A50:  MOVF   32,W
0A51:  MOVWF  33
....................     delay_ms(800); 
0A52:  MOVLW  04
0A53:  MOVWF  3E
0A54:  CLRF   2B
0A55:  BTFSC  0B.7
0A56:  BSF    2B.7
0A57:  BCF    0B.7
0A58:  MOVLW  C8
0A59:  MOVWF  5B
0A5A:  BCF    0A.3
0A5B:  CALL   290
0A5C:  BSF    0A.3
0A5D:  BTFSC  2B.7
0A5E:  BSF    0B.7
0A5F:  DECFSZ 3E,F
0A60:  GOTO   254
....................  
....................     lcd_putc("\fIngrese\n"); 
0A61:  MOVLW  6D
0A62:  BSF    03.6
0A63:  MOVWF  0D
0A64:  MOVLW  00
0A65:  MOVWF  0F
....................     printf(lcd_putc,"Temper.Max (   )"); 
*
0AC9:  MOVLW  72
0ACA:  MOVWF  0D
0ACB:  MOVLW  00
0ACC:  MOVWF  0F
....................     k = kbd_getc(); 
*
0B30:  BCF    0A.3
0B31:  BCF    03.6
0B32:  CALL   57A
0B33:  BSF    0A.3
0B34:  MOVF   78,W
0B35:  MOVWF  31
....................     while(K != '1' & k != '0') { 
0B36:  MOVF   31,W
0B37:  SUBLW  31
0B38:  BTFSS  03.2
0B39:  GOTO   33C
0B3A:  MOVLW  00
0B3B:  GOTO   33D
0B3C:  MOVLW  01
0B3D:  MOVWF  3E
0B3E:  MOVF   31,W
0B3F:  SUBLW  30
0B40:  BTFSS  03.2
0B41:  GOTO   344
0B42:  MOVLW  00
0B43:  GOTO   345
0B44:  MOVLW  01
0B45:  ANDWF  3E,W
0B46:  BTFSC  03.2
0B47:  GOTO   34E
....................         k = kbd_getc(); 
0B48:  BCF    0A.3
0B49:  CALL   57A
0B4A:  BSF    0A.3
0B4B:  MOVF   78,W
0B4C:  MOVWF  31
0B4D:  GOTO   336
0B4E:  CLRF   2B
0B4F:  BTFSC  0B.7
0B50:  BSF    2B.7
0B51:  BCF    0B.7
....................     } 
....................     lcd_gotoxy(13,2); 
0B52:  MOVLW  0D
0B53:  MOVWF  5B
0B54:  MOVLW  02
0B55:  MOVWF  5C
0B56:  BCF    0A.3
0B57:  CALL   223
0B58:  BSF    0A.3
0B59:  BTFSC  2B.7
0B5A:  BSF    0B.7
0B5B:  CLRF   2B
0B5C:  BTFSC  0B.7
0B5D:  BSF    2B.7
0B5E:  BCF    0B.7
....................     printf(lcd_putc,"%c", k); 
0B5F:  MOVF   31,W
0B60:  MOVWF  5A
0B61:  BCF    0A.3
0B62:  CALL   2A5
0B63:  BSF    0A.3
0B64:  BTFSC  2B.7
0B65:  BSF    0B.7
....................     temp = (k - 48) * 100; 
0B66:  MOVLW  30
0B67:  SUBWF  31,W
0B68:  MOVWF  3F
0B69:  MOVF   3F,W
0B6A:  MOVWF  40
0B6B:  MOVLW  64
0B6C:  MOVWF  41
*
0B91:  MOVF   78,W
0B92:  MOVWF  32
....................     delay_ms(400); 
0B93:  MOVLW  02
0B94:  MOVWF  3E
0B95:  CLRF   2B
0B96:  BTFSC  0B.7
0B97:  BSF    2B.7
0B98:  BCF    0B.7
0B99:  MOVLW  C8
0B9A:  MOVWF  5B
0B9B:  BCF    0A.3
0B9C:  CALL   290
0B9D:  BSF    0A.3
0B9E:  BTFSC  2B.7
0B9F:  BSF    0B.7
0BA0:  DECFSZ 3E,F
0BA1:  GOTO   395
....................     k = kbd_getc(); 
0BA2:  BCF    0A.3
0BA3:  CALL   57A
0BA4:  BSF    0A.3
0BA5:  MOVF   78,W
0BA6:  MOVWF  31
....................  
....................     if(temp < 100) { 
0BA7:  MOVF   32,W
0BA8:  SUBLW  63
0BA9:  BTFSS  03.0
0BAA:  GOTO   3CA
....................         while(k == 0 | k == '*' | k == '#') { 
0BAB:  MOVF   31,F
0BAC:  BTFSC  03.2
0BAD:  GOTO   3B0
0BAE:  MOVLW  00
0BAF:  GOTO   3B1
0BB0:  MOVLW  01
0BB1:  MOVWF  3E
0BB2:  MOVF   31,W
0BB3:  SUBLW  2A
0BB4:  BTFSC  03.2
0BB5:  GOTO   3B8
0BB6:  MOVLW  00
0BB7:  GOTO   3B9
0BB8:  MOVLW  01
0BB9:  IORWF  3E,F
0BBA:  MOVF   31,W
0BBB:  SUBLW  23
0BBC:  BTFSC  03.2
0BBD:  GOTO   3C0
0BBE:  MOVLW  00
0BBF:  GOTO   3C1
0BC0:  MOVLW  01
0BC1:  IORWF  3E,W
0BC2:  BTFSC  03.2
0BC3:  GOTO   3CA
....................             k = kbd_getc(); 
0BC4:  BCF    0A.3
0BC5:  CALL   57A
0BC6:  BSF    0A.3
0BC7:  MOVF   78,W
0BC8:  MOVWF  31
0BC9:  GOTO   3AB
....................         } 
....................     } 
....................     if(temp == 100) { 
0BCA:  MOVF   32,W
0BCB:  SUBLW  64
0BCC:  BTFSS  03.2
0BCD:  GOTO   3F5
....................         while(k > 53 | k == 0 | k == '*' | k == '#') { 
0BCE:  MOVF   31,W
0BCF:  SUBLW  35
0BD0:  BTFSS  03.0
0BD1:  GOTO   3D4
0BD2:  MOVLW  00
0BD3:  GOTO   3D5
0BD4:  MOVLW  01
0BD5:  MOVWF  3E
0BD6:  MOVF   31,F
0BD7:  BTFSC  03.2
0BD8:  GOTO   3DB
0BD9:  MOVLW  00
0BDA:  GOTO   3DC
0BDB:  MOVLW  01
0BDC:  IORWF  3E,F
0BDD:  MOVF   31,W
0BDE:  SUBLW  2A
0BDF:  BTFSC  03.2
0BE0:  GOTO   3E3
0BE1:  MOVLW  00
0BE2:  GOTO   3E4
0BE3:  MOVLW  01
0BE4:  IORWF  3E,F
0BE5:  MOVF   31,W
0BE6:  SUBLW  23
0BE7:  BTFSC  03.2
0BE8:  GOTO   3EB
0BE9:  MOVLW  00
0BEA:  GOTO   3EC
0BEB:  MOVLW  01
0BEC:  IORWF  3E,W
0BED:  BTFSC  03.2
0BEE:  GOTO   3F5
....................             k = kbd_getc(); 
0BEF:  BCF    0A.3
0BF0:  CALL   57A
0BF1:  BSF    0A.3
0BF2:  MOVF   78,W
0BF3:  MOVWF  31
0BF4:  GOTO   3CE
0BF5:  CLRF   2B
0BF6:  BTFSC  0B.7
0BF7:  BSF    2B.7
0BF8:  BCF    0B.7
....................         } 
....................     } 
....................     lcd_gotoxy(14,2); 
0BF9:  MOVLW  0E
0BFA:  MOVWF  5B
0BFB:  MOVLW  02
0BFC:  MOVWF  5C
0BFD:  BCF    0A.3
0BFE:  CALL   223
0BFF:  BSF    0A.3
0C00:  BTFSC  2B.7
0C01:  BSF    0B.7
0C02:  CLRF   2B
0C03:  BTFSC  0B.7
0C04:  BSF    2B.7
0C05:  BCF    0B.7
....................     printf(lcd_putc,"%c", k); 
0C06:  MOVF   31,W
0C07:  MOVWF  5A
0C08:  BCF    0A.3
0C09:  CALL   2A5
0C0A:  BSF    0A.3
0C0B:  BTFSC  2B.7
0C0C:  BSF    0B.7
....................     temp += (k - 48) * 10; 
0C0D:  MOVLW  30
0C0E:  SUBWF  31,W
0C0F:  MOVWF  3F
0C10:  MOVF   3F,W
0C11:  MOVWF  40
0C12:  MOVLW  0A
0C13:  MOVWF  41
*
0C38:  MOVF   78,W
0C39:  ADDWF  32,F
....................     delay_ms(400); 
0C3A:  MOVLW  02
0C3B:  MOVWF  3E
0C3C:  CLRF   2B
0C3D:  BTFSC  0B.7
0C3E:  BSF    2B.7
0C3F:  BCF    0B.7
0C40:  MOVLW  C8
0C41:  MOVWF  5B
0C42:  BCF    0A.3
0C43:  CALL   290
0C44:  BSF    0A.3
0C45:  BTFSC  2B.7
0C46:  BSF    0B.7
0C47:  DECFSZ 3E,F
0C48:  GOTO   43C
....................     k = kbd_getc(); 
0C49:  BCF    0A.3
0C4A:  CALL   57A
0C4B:  BSF    0A.3
0C4C:  MOVF   78,W
0C4D:  MOVWF  31
....................  
....................     if(temp == 150) { 
0C4E:  MOVF   32,W
0C4F:  SUBLW  96
0C50:  BTFSS  03.2
0C51:  GOTO   45C
....................         while(k != '0') { 
0C52:  MOVF   31,W
0C53:  SUBLW  30
0C54:  BTFSC  03.2
0C55:  GOTO   45C
....................             k = kbd_getc(); 
0C56:  BCF    0A.3
0C57:  CALL   57A
0C58:  BSF    0A.3
0C59:  MOVF   78,W
0C5A:  MOVWF  31
0C5B:  GOTO   452
....................         } 
....................     } 
....................     if(temp < 150) { 
0C5C:  MOVF   32,W
0C5D:  SUBLW  95
0C5E:  BTFSS  03.0
0C5F:  GOTO   47F
....................         while(k == 0 | k == '*' | k == '#') { 
0C60:  MOVF   31,F
0C61:  BTFSC  03.2
0C62:  GOTO   465
0C63:  MOVLW  00
0C64:  GOTO   466
0C65:  MOVLW  01
0C66:  MOVWF  3E
0C67:  MOVF   31,W
0C68:  SUBLW  2A
0C69:  BTFSC  03.2
0C6A:  GOTO   46D
0C6B:  MOVLW  00
0C6C:  GOTO   46E
0C6D:  MOVLW  01
0C6E:  IORWF  3E,F
0C6F:  MOVF   31,W
0C70:  SUBLW  23
0C71:  BTFSC  03.2
0C72:  GOTO   475
0C73:  MOVLW  00
0C74:  GOTO   476
0C75:  MOVLW  01
0C76:  IORWF  3E,W
0C77:  BTFSC  03.2
0C78:  GOTO   47F
....................             k = kbd_getc(); 
0C79:  BCF    0A.3
0C7A:  CALL   57A
0C7B:  BSF    0A.3
0C7C:  MOVF   78,W
0C7D:  MOVWF  31
0C7E:  GOTO   460
0C7F:  CLRF   2B
0C80:  BTFSC  0B.7
0C81:  BSF    2B.7
0C82:  BCF    0B.7
....................         } 
....................     } 
....................     lcd_gotoxy(15,2); 
0C83:  MOVLW  0F
0C84:  MOVWF  5B
0C85:  MOVLW  02
0C86:  MOVWF  5C
0C87:  BCF    0A.3
0C88:  CALL   223
0C89:  BSF    0A.3
0C8A:  BTFSC  2B.7
0C8B:  BSF    0B.7
0C8C:  CLRF   2B
0C8D:  BTFSC  0B.7
0C8E:  BSF    2B.7
0C8F:  BCF    0B.7
....................     printf(lcd_putc,"%c", k); 
0C90:  MOVF   31,W
0C91:  MOVWF  5A
0C92:  BCF    0A.3
0C93:  CALL   2A5
0C94:  BSF    0A.3
0C95:  BTFSC  2B.7
0C96:  BSF    0B.7
....................     temp += (k - 48); 
0C97:  MOVLW  30
0C98:  SUBWF  31,W
0C99:  ADDWF  32,F
....................     tmax = temp; 
0C9A:  MOVF   32,W
0C9B:  MOVWF  34
....................     delay_ms(800); 
0C9C:  MOVLW  04
0C9D:  MOVWF  3E
0C9E:  CLRF   2B
0C9F:  BTFSC  0B.7
0CA0:  BSF    2B.7
0CA1:  BCF    0B.7
0CA2:  MOVLW  C8
0CA3:  MOVWF  5B
0CA4:  BCF    0A.3
0CA5:  CALL   290
0CA6:  BSF    0A.3
0CA7:  BTFSC  2B.7
0CA8:  BSF    0B.7
0CA9:  DECFSZ 3E,F
0CAA:  GOTO   49E
....................  
....................     set_adc_channel(0); 
0CAB:  MOVLW  00
0CAC:  MOVWF  78
0CAD:  MOVF   1F,W
0CAE:  ANDLW  C7
0CAF:  IORWF  78,W
0CB0:  MOVWF  1F
....................     delay_us(20); 
0CB1:  MOVLW  06
0CB2:  MOVWF  77
0CB3:  DECFSZ 77,F
0CB4:  GOTO   4B3
0CB5:  NOP
....................     q = read_adc();  
0CB6:  BSF    1F.2
0CB7:  BTFSC  1F.2
0CB8:  GOTO   4B7
0CB9:  BSF    03.5
0CBA:  MOVF   1E,W
0CBB:  BCF    03.5
0CBC:  MOVWF  35
0CBD:  MOVF   1E,W
0CBE:  MOVWF  36
0CBF:  CLRF   2B
0CC0:  BTFSC  0B.7
0CC1:  BSF    2B.7
0CC2:  BCF    0B.7
....................     h = q * 250.0 / 1024.0; 
0CC3:  MOVF   36,W
0CC4:  MOVWF  52
0CC5:  MOVF   35,W
0CC6:  MOVWF  51
0CC7:  BCF    0A.3
0CC8:  CALL   0A8
0CC9:  BSF    0A.3
0CCA:  BTFSC  2B.7
0CCB:  BSF    0B.7
0CCC:  CLRF   2B
0CCD:  BTFSC  0B.7
0CCE:  BSF    2B.7
0CCF:  BCF    0B.7
0CD0:  MOVF   7A,W
0CD1:  MOVWF  54
0CD2:  MOVF   79,W
0CD3:  MOVWF  53
0CD4:  MOVF   78,W
0CD5:  MOVWF  52
0CD6:  MOVF   77,W
0CD7:  MOVWF  51
0CD8:  CLRF   58
0CD9:  CLRF   57
0CDA:  MOVLW  7A
0CDB:  MOVWF  56
0CDC:  MOVLW  86
0CDD:  MOVWF  55
0CDE:  BCF    0A.3
0CDF:  CALL   0C5
0CE0:  BSF    0A.3
0CE1:  BTFSC  2B.7
0CE2:  BSF    0B.7
0CE3:  MOVF   7A,W
0CE4:  MOVWF  41
0CE5:  MOVF   79,W
0CE6:  MOVWF  40
0CE7:  MOVF   78,W
0CE8:  MOVWF  3F
0CE9:  MOVF   77,W
0CEA:  MOVWF  3E
0CEB:  CLRF   2B
0CEC:  BTFSC  0B.7
0CED:  BSF    2B.7
0CEE:  BCF    0B.7
0CEF:  MOVF   41,W
0CF0:  MOVWF  58
0CF1:  MOVF   40,W
0CF2:  MOVWF  57
0CF3:  MOVF   3F,W
0CF4:  MOVWF  56
0CF5:  MOVF   3E,W
0CF6:  MOVWF  55
0CF7:  CLRF   5C
0CF8:  CLRF   5B
0CF9:  CLRF   5A
0CFA:  MOVLW  89
0CFB:  MOVWF  59
0CFC:  BCF    0A.3
0CFD:  CALL   13A
0CFE:  BSF    0A.3
0CFF:  BTFSC  2B.7
0D00:  BSF    0B.7
0D01:  MOVF   7A,W
0D02:  MOVWF  3C
0D03:  MOVF   79,W
0D04:  MOVWF  3B
0D05:  MOVF   78,W
0D06:  MOVWF  3A
0D07:  MOVF   77,W
0D08:  MOVWF  39
0D09:  CLRF   2B
0D0A:  BTFSC  0B.7
0D0B:  BSF    2B.7
0D0C:  BCF    0B.7
....................     q = (int)h; 
0D0D:  MOVF   3C,W
0D0E:  MOVWF  54
0D0F:  MOVF   3B,W
0D10:  MOVWF  53
0D11:  MOVF   3A,W
0D12:  MOVWF  52
0D13:  MOVF   39,W
0D14:  MOVWF  51
0D15:  BCF    0A.3
0D16:  CALL   204
0D17:  BSF    0A.3
0D18:  BTFSC  2B.7
0D19:  BSF    0B.7
0D1A:  CLRF   36
0D1B:  MOVF   78,W
0D1C:  MOVWF  35
....................     printf(lcd_putc, "\fTemperatura:%3lu", q); 
0D1D:  MOVLW  7B
0D1E:  BSF    03.6
0D1F:  MOVWF  0D
0D20:  MOVLW  00
0D21:  MOVWF  0F
0D22:  BCF    03.0
0D23:  MOVLW  0D
0D24:  BCF    03.6
0D25:  MOVWF  3E
0D26:  BCF    0A.3
0D27:  CALL   602
0D28:  BSF    0A.3
0D29:  MOVLW  02
0D2A:  MOVWF  04
0D2B:  CLRF   2B
0D2C:  BTFSC  0B.7
0D2D:  BSF    2B.7
0D2E:  BCF    0B.7
0D2F:  MOVF   36,W
0D30:  MOVWF  52
0D31:  MOVF   35,W
0D32:  MOVWF  51
0D33:  BCF    0A.3
0D34:  CALL   3E2
0D35:  BSF    0A.3
0D36:  BTFSC  2B.7
0D37:  BSF    0B.7
....................     if(tmin >= tmax) { 
0D38:  MOVF   34,W
0D39:  SUBWF  33,W
0D3A:  BTFSS  03.0
0D3B:  GOTO   60C
....................         /* 
....................         temp = read_eeprom(0x01); 
....................         tmin = temp; 
....................         printf(lcd_putc, "\nTmin:%2u", temp); 
....................         temp = read_eeprom(0x02); 
....................         tmax = temp; 
....................         printf(lcd_putc,"\Tmax:%2u", temp); 
....................          */ 
....................         if(bandera==0) 
0D3C:  BTFSC  2D.1
0D3D:  GOTO   5CE
....................         { 
....................             printf(lcd_putc, "\fError al ingresar\ntemperatura"); 
0D3E:  MOVLW  84
0D3F:  BSF    03.6
0D40:  MOVWF  0D
0D41:  MOVLW  00
0D42:  MOVWF  0F
....................             write_eeprom(0x05,1); 
*
0DA6:  BCF    03.6
0DA7:  MOVF   0B,W
0DA8:  MOVWF  77
0DA9:  BCF    0B.7
0DAA:  MOVLW  05
0DAB:  BSF    03.6
0DAC:  MOVWF  0D
0DAD:  MOVLW  01
0DAE:  MOVWF  0C
0DAF:  BSF    03.5
0DB0:  BCF    0C.7
0DB1:  BSF    0C.2
0DB2:  MOVLW  55
0DB3:  MOVWF  0D
0DB4:  MOVLW  AA
0DB5:  MOVWF  0D
0DB6:  BSF    0C.1
0DB7:  BTFSC  0C.1
0DB8:  GOTO   5B7
