CCS PCM C Compiler, Version 5.015, 5967               18-mar-25 16:00

               Filename:   Z:\6 Electronica\Martin\Digitales 6to\Ejercicio 1.X\build\default\production\ej1.lst

               ROM used:   3742 words (46%)
                           Largest free fragment is 2048
               RAM used:   39 (11%) at main() level
                           73 (20%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
....................              kbd_down = TRUE; 
05EC:  BSF    2D.0
....................           } else { 
05ED:  GOTO   5F3
....................              ++col; 
05EE:  INCF   2F,F
....................              if(col==3) 
05EF:  MOVF   2F,W
05F0:  SUBLW  03
05F1:  BTFSC  03.2
....................                col=0; 
05F2:  CLRF   2F
....................           } 
....................        } 
....................       kbd_call_count=0; 
05F3:  CLRF   2C
....................    } 
....................   set_tris_kbd(ALL_PINS); 
05F4:  MOVLW  FE
05F5:  BSF    03.5
05F6:  MOVWF  06
....................   return(kchar); 
05F7:  BCF    03.5
05F8:  MOVF   3E,W
05F9:  MOVWF  78
05FA:  RETURN
.................... } 
....................  
....................  
.................... int valor1; 
.................... char K; 
.................... int temp, tmin, tmax; 
.................... int16 q; 
.................... int16 cont; 
.................... float h; 
....................  
.................... void cambiar_temp(void) { 
....................     disable_interrupts(INT_TIMER0); 
*
0800:  BCF    0B.5
....................     lcd_putc("\fIngrese\n"); 
0801:  MOVLW  5F
0802:  BSF    03.6
0803:  MOVWF  0D
0804:  MOVLW  00
0805:  MOVWF  0F
....................     printf(lcd_putc, "Temper.Min (   )"); 
*
0869:  MOVLW  64
086A:  MOVWF  0D
086B:  MOVLW  00
086C:  MOVWF  0F
....................     k = kbd_getc(); //devuelve la tecla pulsada si no se apreta ninguna tecla devuelve el 0 en decimal 
*
08D0:  BCF    0A.3
08D1:  BCF    03.6
08D2:  CALL   573
08D3:  BSF    0A.3
08D4:  MOVF   78,W
08D5:  MOVWF  31
....................     while (K != '1' & k != '0') { 
08D6:  MOVF   31,W
08D7:  SUBLW  31
08D8:  BTFSS  03.2
08D9:  GOTO   0DC
08DA:  MOVLW  00
08DB:  GOTO   0DD
08DC:  MOVLW  01
08DD:  MOVWF  3E
08DE:  MOVF   31,W
08DF:  SUBLW  30
08E0:  BTFSS  03.2
08E1:  GOTO   0E4
08E2:  MOVLW  00
08E3:  GOTO   0E5
08E4:  MOVLW  01
08E5:  ANDWF  3E,W
08E6:  BTFSC  03.2
08E7:  GOTO   0EE
....................         k = kbd_getc(); 
08E8:  BCF    0A.3
08E9:  CALL   573
08EA:  BSF    0A.3
08EB:  MOVF   78,W
08EC:  MOVWF  31
08ED:  GOTO   0D6
08EE:  CLRF   2B
08EF:  BTFSC  0B.7
08F0:  BSF    2B.7
08F1:  BCF    0B.7
....................     } 
....................  
....................     lcd_gotoxy(13, 2); 
08F2:  MOVLW  0D
08F3:  MOVWF  5B
08F4:  MOVLW  02
08F5:  MOVWF  5C
08F6:  BCF    0A.3
08F7:  CALL   21C
08F8:  BSF    0A.3
08F9:  BTFSC  2B.7
08FA:  BSF    0B.7
08FB:  CLRF   2B
08FC:  BTFSC  0B.7
08FD:  BSF    2B.7
08FE:  BCF    0B.7
....................     printf(lcd_putc, "\%c", k); 
08FF:  MOVF   31,W
0900:  MOVWF  5A
0901:  BCF    0A.3
0902:  CALL   29E
0903:  BSF    0A.3
0904:  BTFSC  2B.7
0905:  BSF    0B.7
....................     temp = (k - 48)*100; 
0906:  MOVLW  30
0907:  SUBWF  31,W
0908:  MOVWF  3F
0909:  MOVF   3F,W
090A:  MOVWF  40
090B:  MOVLW  64
090C:  MOVWF  41
*
0931:  MOVF   78,W
0932:  MOVWF  32
....................     delay_ms(400); 
0933:  MOVLW  02
0934:  MOVWF  3E
0935:  CLRF   2B
0936:  BTFSC  0B.7
0937:  BSF    2B.7
0938:  BCF    0B.7
0939:  MOVLW  C8
093A:  MOVWF  5B
093B:  BCF    0A.3
093C:  CALL   289
093D:  BSF    0A.3
093E:  BTFSC  2B.7
093F:  BSF    0B.7
0940:  DECFSZ 3E,F
0941:  GOTO   135
....................     k = kbd_getc(); 
0942:  BCF    0A.3
0943:  CALL   573
0944:  BSF    0A.3
0945:  MOVF   78,W
0946:  MOVWF  31
....................  
....................     if (temp < 100) { 
0947:  MOVF   32,W
0948:  SUBLW  63
0949:  BTFSS  03.0
094A:  GOTO   16A
....................         while (k == 0 | k == '*' | k == '#') { 
094B:  MOVF   31,F
094C:  BTFSC  03.2
094D:  GOTO   150
094E:  MOVLW  00
094F:  GOTO   151
0950:  MOVLW  01
0951:  MOVWF  3E
0952:  MOVF   31,W
0953:  SUBLW  2A
0954:  BTFSC  03.2
0955:  GOTO   158
0956:  MOVLW  00
0957:  GOTO   159
0958:  MOVLW  01
0959:  IORWF  3E,F
095A:  MOVF   31,W
095B:  SUBLW  23
095C:  BTFSC  03.2
095D:  GOTO   160
095E:  MOVLW  00
095F:  GOTO   161
0960:  MOVLW  01
0961:  IORWF  3E,W
0962:  BTFSC  03.2
0963:  GOTO   16A
....................             k = kbd_getc(); 
0964:  BCF    0A.3
0965:  CALL   573
0966:  BSF    0A.3
0967:  MOVF   78,W
0968:  MOVWF  31
0969:  GOTO   14B
....................         } 
....................     } 
....................     if (temp == 100) { 
096A:  MOVF   32,W
096B:  SUBLW  64
096C:  BTFSS  03.2
096D:  GOTO   195
....................         while (k > 53 | k == 0 | k == '*' | k == '#') { 
096E:  MOVF   31,W
096F:  SUBLW  35
0970:  BTFSS  03.0
0971:  GOTO   174
0972:  MOVLW  00
0973:  GOTO   175
0974:  MOVLW  01
0975:  MOVWF  3E
0976:  MOVF   31,F
0977:  BTFSC  03.2
0978:  GOTO   17B
0979:  MOVLW  00
097A:  GOTO   17C
097B:  MOVLW  01
097C:  IORWF  3E,F
097D:  MOVF   31,W
097E:  SUBLW  2A
097F:  BTFSC  03.2
0980:  GOTO   183
0981:  MOVLW  00
0982:  GOTO   184
0983:  MOVLW  01
0984:  IORWF  3E,F
0985:  MOVF   31,W
0986:  SUBLW  23
0987:  BTFSC  03.2
0988:  GOTO   18B
0989:  MOVLW  00
098A:  GOTO   18C
098B:  MOVLW  01
098C:  IORWF  3E,W
098D:  BTFSC  03.2
098E:  GOTO   195
....................             k = kbd_getc(); 
098F:  BCF    0A.3
0990:  CALL   573
0991:  BSF    0A.3
0992:  MOVF   78,W
0993:  MOVWF  31
0994:  GOTO   16E
0995:  CLRF   2B
0996:  BTFSC  0B.7
0997:  BSF    2B.7
0998:  BCF    0B.7
....................         } 
....................     } 
....................     lcd_gotoxy(14, 2); 
0999:  MOVLW  0E
099A:  MOVWF  5B
099B:  MOVLW  02
099C:  MOVWF  5C
099D:  BCF    0A.3
099E:  CALL   21C
099F:  BSF    0A.3
09A0:  BTFSC  2B.7
09A1:  BSF    0B.7
09A2:  CLRF   2B
09A3:  BTFSC  0B.7
09A4:  BSF    2B.7
09A5:  BCF    0B.7
....................     printf(lcd_putc, "\%c", k); 
09A6:  MOVF   31,W
09A7:  MOVWF  5A
09A8:  BCF    0A.3
09A9:  CALL   29E
09AA:  BSF    0A.3
09AB:  BTFSC  2B.7
09AC:  BSF    0B.7
....................     temp = temp + (k - 48)*10; 
09AD:  MOVLW  30
09AE:  SUBWF  31,W
09AF:  MOVWF  3F
09B0:  MOVF   3F,W
09B1:  MOVWF  40
09B2:  MOVLW  0A
09B3:  MOVWF  41
*
09D8:  MOVF   78,W
09D9:  ADDWF  32,F
....................     delay_ms(400); 
09DA:  MOVLW  02
09DB:  MOVWF  3E
09DC:  CLRF   2B
09DD:  BTFSC  0B.7
09DE:  BSF    2B.7
09DF:  BCF    0B.7
09E0:  MOVLW  C8
09E1:  MOVWF  5B
09E2:  BCF    0A.3
09E3:  CALL   289
09E4:  BSF    0A.3
09E5:  BTFSC  2B.7
09E6:  BSF    0B.7
09E7:  DECFSZ 3E,F
09E8:  GOTO   1DC
....................     k = kbd_getc(); 
09E9:  BCF    0A.3
09EA:  CALL   573
09EB:  BSF    0A.3
09EC:  MOVF   78,W
09ED:  MOVWF  31
....................  
....................     if (temp == 150) { 
09EE:  MOVF   32,W
09EF:  SUBLW  96
09F0:  BTFSS  03.2
09F1:  GOTO   1FC
....................         while (k != '0') { 
09F2:  MOVF   31,W
09F3:  SUBLW  30
09F4:  BTFSC  03.2
09F5:  GOTO   1FC
....................             k = kbd_getc(); 
09F6:  BCF    0A.3
09F7:  CALL   573
09F8:  BSF    0A.3
09F9:  MOVF   78,W
09FA:  MOVWF  31
09FB:  GOTO   1F2
....................         } 
....................     } 
....................     if (temp < 150) { 
09FC:  MOVF   32,W
09FD:  SUBLW  95
09FE:  BTFSS  03.0
09FF:  GOTO   21F
....................         while (k == 0 | k == '*' | k == '#') { 
0A00:  MOVF   31,F
0A01:  BTFSC  03.2
0A02:  GOTO   205
0A03:  MOVLW  00
0A04:  GOTO   206
0A05:  MOVLW  01
0A06:  MOVWF  3E
0A07:  MOVF   31,W
0A08:  SUBLW  2A
0A09:  BTFSC  03.2
0A0A:  GOTO   20D
0A0B:  MOVLW  00
0A0C:  GOTO   20E
0A0D:  MOVLW  01
0A0E:  IORWF  3E,F
0A0F:  MOVF   31,W
0A10:  SUBLW  23
0A11:  BTFSC  03.2
0A12:  GOTO   215
0A13:  MOVLW  00
0A14:  GOTO   216
0A15:  MOVLW  01
0A16:  IORWF  3E,W
0A17:  BTFSC  03.2
0A18:  GOTO   21F
....................             k = kbd_getc(); 
0A19:  BCF    0A.3
0A1A:  CALL   573
0A1B:  BSF    0A.3
0A1C:  MOVF   78,W
0A1D:  MOVWF  31
0A1E:  GOTO   200
0A1F:  CLRF   2B
0A20:  BTFSC  0B.7
0A21:  BSF    2B.7
0A22:  BCF    0B.7
....................         } 
....................     } 
....................     lcd_gotoxy(15, 2); 
0A23:  MOVLW  0F
0A24:  MOVWF  5B
0A25:  MOVLW  02
0A26:  MOVWF  5C
0A27:  BCF    0A.3
0A28:  CALL   21C
0A29:  BSF    0A.3
0A2A:  BTFSC  2B.7
0A2B:  BSF    0B.7
0A2C:  CLRF   2B
0A2D:  BTFSC  0B.7
0A2E:  BSF    2B.7
0A2F:  BCF    0B.7
....................     printf(lcd_putc, "\%c", k); 
0A30:  MOVF   31,W
0A31:  MOVWF  5A
0A32:  BCF    0A.3
0A33:  CALL   29E
0A34:  BSF    0A.3
0A35:  BTFSC  2B.7
0A36:  BSF    0B.7
....................     temp = temp + (k - 48); 
0A37:  MOVLW  30
0A38:  SUBWF  31,W
0A39:  ADDWF  32,F
....................     tmin = temp; 
0A3A:  MOVF   32,W
0A3B:  MOVWF  33
....................     //write_eeprom(0x01,temp); 
....................     delay_ms(800); 
0A3C:  MOVLW  04
0A3D:  MOVWF  3E
0A3E:  CLRF   2B
0A3F:  BTFSC  0B.7
0A40:  BSF    2B.7
0A41:  BCF    0B.7
0A42:  MOVLW  C8
0A43:  MOVWF  5B
0A44:  BCF    0A.3
0A45:  CALL   289
0A46:  BSF    0A.3
0A47:  BTFSC  2B.7
0A48:  BSF    0B.7
0A49:  DECFSZ 3E,F
0A4A:  GOTO   23E
....................  
....................     lcd_putc("\fIngrese\n"); 
0A4B:  MOVLW  6D
0A4C:  BSF    03.6
0A4D:  MOVWF  0D
0A4E:  MOVLW  00
0A4F:  MOVWF  0F
....................     printf(lcd_putc, "Temper.Max (   )"); 
*
0AB3:  MOVLW  72
0AB4:  MOVWF  0D
0AB5:  MOVLW  00
0AB6:  MOVWF  0F
....................     k = kbd_getc(); //devuelve la tecla pulsada si no se apreta ninguna tecla devuelve el 0 en decimal 
*
0B1A:  BCF    0A.3
0B1B:  BCF    03.6
0B1C:  CALL   573
0B1D:  BSF    0A.3
0B1E:  MOVF   78,W
0B1F:  MOVWF  31
....................  
....................     while (K != '1' & k != '0') { 
0B20:  MOVF   31,W
0B21:  SUBLW  31
0B22:  BTFSS  03.2
0B23:  GOTO   326
0B24:  MOVLW  00
0B25:  GOTO   327
0B26:  MOVLW  01
0B27:  MOVWF  3E
0B28:  MOVF   31,W
0B29:  SUBLW  30
0B2A:  BTFSS  03.2
0B2B:  GOTO   32E
0B2C:  MOVLW  00
0B2D:  GOTO   32F
0B2E:  MOVLW  01
0B2F:  ANDWF  3E,W
0B30:  BTFSC  03.2
0B31:  GOTO   338
....................         k = kbd_getc(); 
0B32:  BCF    0A.3
0B33:  CALL   573
0B34:  BSF    0A.3
0B35:  MOVF   78,W
0B36:  MOVWF  31
0B37:  GOTO   320
0B38:  CLRF   2B
0B39:  BTFSC  0B.7
0B3A:  BSF    2B.7
0B3B:  BCF    0B.7
....................     } 
....................  
....................     lcd_gotoxy(13, 2); 
0B3C:  MOVLW  0D
0B3D:  MOVWF  5B
0B3E:  MOVLW  02
0B3F:  MOVWF  5C
0B40:  BCF    0A.3
0B41:  CALL   21C
0B42:  BSF    0A.3
0B43:  BTFSC  2B.7
0B44:  BSF    0B.7
0B45:  CLRF   2B
0B46:  BTFSC  0B.7
0B47:  BSF    2B.7
0B48:  BCF    0B.7
....................     printf(lcd_putc, "\%c", k); 
0B49:  MOVF   31,W
0B4A:  MOVWF  5A
0B4B:  BCF    0A.3
0B4C:  CALL   29E
0B4D:  BSF    0A.3
0B4E:  BTFSC  2B.7
0B4F:  BSF    0B.7
....................     temp = (k - 48)*100; 
0B50:  MOVLW  30
0B51:  SUBWF  31,W
0B52:  MOVWF  3F
0B53:  MOVF   3F,W
0B54:  MOVWF  40
0B55:  MOVLW  64
0B56:  MOVWF  41
*
0B7B:  MOVF   78,W
0B7C:  MOVWF  32
....................     delay_ms(400); 
0B7D:  MOVLW  02
0B7E:  MOVWF  3E
0B7F:  CLRF   2B
0B80:  BTFSC  0B.7
0B81:  BSF    2B.7
0B82:  BCF    0B.7
0B83:  MOVLW  C8
0B84:  MOVWF  5B
0B85:  BCF    0A.3
0B86:  CALL   289
0B87:  BSF    0A.3
0B88:  BTFSC  2B.7
0B89:  BSF    0B.7
0B8A:  DECFSZ 3E,F
0B8B:  GOTO   37F
....................     k = kbd_getc(); 
0B8C:  BCF    0A.3
0B8D:  CALL   573
0B8E:  BSF    0A.3
0B8F:  MOVF   78,W
0B90:  MOVWF  31
....................  
....................     if (temp < 100) { 
0B91:  MOVF   32,W
0B92:  SUBLW  63
0B93:  BTFSS  03.0
0B94:  GOTO   3B4
....................         while (k == 0 | k == '*' | k == '#') { 
0B95:  MOVF   31,F
0B96:  BTFSC  03.2
0B97:  GOTO   39A
0B98:  MOVLW  00
0B99:  GOTO   39B
0B9A:  MOVLW  01
0B9B:  MOVWF  3E
0B9C:  MOVF   31,W
0B9D:  SUBLW  2A
0B9E:  BTFSC  03.2
0B9F:  GOTO   3A2
0BA0:  MOVLW  00
0BA1:  GOTO   3A3
0BA2:  MOVLW  01
0BA3:  IORWF  3E,F
0BA4:  MOVF   31,W
0BA5:  SUBLW  23
0BA6:  BTFSC  03.2
0BA7:  GOTO   3AA
0BA8:  MOVLW  00
0BA9:  GOTO   3AB
0BAA:  MOVLW  01
0BAB:  IORWF  3E,W
0BAC:  BTFSC  03.2
0BAD:  GOTO   3B4
....................             k = kbd_getc(); 
0BAE:  BCF    0A.3
0BAF:  CALL   573
0BB0:  BSF    0A.3
0BB1:  MOVF   78,W
0BB2:  MOVWF  31
0BB3:  GOTO   395
....................         } 
....................     } 
....................     if (temp == 100) { 
0BB4:  MOVF   32,W
0BB5:  SUBLW  64
0BB6:  BTFSS  03.2
0BB7:  GOTO   3DF
....................         while (k > 53 | k == 0 | k == '*' | k == '#') { 
0BB8:  MOVF   31,W
0BB9:  SUBLW  35
0BBA:  BTFSS  03.0
0BBB:  GOTO   3BE
0BBC:  MOVLW  00
0BBD:  GOTO   3BF
0BBE:  MOVLW  01
0BBF:  MOVWF  3E
0BC0:  MOVF   31,F
0BC1:  BTFSC  03.2
0BC2:  GOTO   3C5
0BC3:  MOVLW  00
0BC4:  GOTO   3C6
0BC5:  MOVLW  01
0BC6:  IORWF  3E,F
0BC7:  MOVF   31,W
0BC8:  SUBLW  2A
0BC9:  BTFSC  03.2
0BCA:  GOTO   3CD
0BCB:  MOVLW  00
0BCC:  GOTO   3CE
0BCD:  MOVLW  01
0BCE:  IORWF  3E,F
0BCF:  MOVF   31,W
0BD0:  SUBLW  23
0BD1:  BTFSC  03.2
0BD2:  GOTO   3D5
0BD3:  MOVLW  00
0BD4:  GOTO   3D6
0BD5:  MOVLW  01
0BD6:  IORWF  3E,W
0BD7:  BTFSC  03.2
0BD8:  GOTO   3DF
....................             k = kbd_getc(); 
0BD9:  BCF    0A.3
0BDA:  CALL   573
0BDB:  BSF    0A.3
0BDC:  MOVF   78,W
0BDD:  MOVWF  31
0BDE:  GOTO   3B8
0BDF:  CLRF   2B
0BE0:  BTFSC  0B.7
0BE1:  BSF    2B.7
0BE2:  BCF    0B.7
....................         } 
....................     } 
....................     lcd_gotoxy(14, 2); 
0BE3:  MOVLW  0E
0BE4:  MOVWF  5B
0BE5:  MOVLW  02
0BE6:  MOVWF  5C
0BE7:  BCF    0A.3
0BE8:  CALL   21C
0BE9:  BSF    0A.3
0BEA:  BTFSC  2B.7
0BEB:  BSF    0B.7
0BEC:  CLRF   2B
0BED:  BTFSC  0B.7
0BEE:  BSF    2B.7
0BEF:  BCF    0B.7
....................     printf(lcd_putc, "\%c", k); 
0BF0:  MOVF   31,W
0BF1:  MOVWF  5A
0BF2:  BCF    0A.3
0BF3:  CALL   29E
0BF4:  BSF    0A.3
0BF5:  BTFSC  2B.7
0BF6:  BSF    0B.7
....................     temp = temp + (k - 48)*10; 
0BF7:  MOVLW  30
0BF8:  SUBWF  31,W
0BF9:  MOVWF  3F
0BFA:  MOVF   3F,W
0BFB:  MOVWF  40
0BFC:  MOVLW  0A
0BFD:  MOVWF  41
*
0C22:  MOVF   78,W
0C23:  ADDWF  32,F
....................     delay_ms(400); 
0C24:  MOVLW  02
0C25:  MOVWF  3E
0C26:  CLRF   2B
0C27:  BTFSC  0B.7
0C28:  BSF    2B.7
0C29:  BCF    0B.7
0C2A:  MOVLW  C8
0C2B:  MOVWF  5B
0C2C:  BCF    0A.3
0C2D:  CALL   289
0C2E:  BSF    0A.3
0C2F:  BTFSC  2B.7
0C30:  BSF    0B.7
0C31:  DECFSZ 3E,F
0C32:  GOTO   426
....................     k = kbd_getc(); 
0C33:  BCF    0A.3
0C34:  CALL   573
0C35:  BSF    0A.3
0C36:  MOVF   78,W
0C37:  MOVWF  31
....................  
....................     if (temp == 150) { 
0C38:  MOVF   32,W
0C39:  SUBLW  96
0C3A:  BTFSS  03.2
0C3B:  GOTO   446
....................         while (k != '0') { 
0C3C:  MOVF   31,W
0C3D:  SUBLW  30
0C3E:  BTFSC  03.2
0C3F:  GOTO   446
....................             k = kbd_getc(); 
0C40:  BCF    0A.3
0C41:  CALL   573
0C42:  BSF    0A.3
0C43:  MOVF   78,W
0C44:  MOVWF  31
0C45:  GOTO   43C
....................         } 
....................     } 
....................     if (temp < 150) { 
0C46:  MOVF   32,W
0C47:  SUBLW  95
0C48:  BTFSS  03.0
0C49:  GOTO   469
....................         while (k == 0 | k == '*' | k == '#') { 
0C4A:  MOVF   31,F
0C4B:  BTFSC  03.2
0C4C:  GOTO   44F
0C4D:  MOVLW  00
0C4E:  GOTO   450
0C4F:  MOVLW  01
0C50:  MOVWF  3E
0C51:  MOVF   31,W
0C52:  SUBLW  2A
0C53:  BTFSC  03.2
0C54:  GOTO   457
0C55:  MOVLW  00
0C56:  GOTO   458
0C57:  MOVLW  01
0C58:  IORWF  3E,F
0C59:  MOVF   31,W
0C5A:  SUBLW  23
0C5B:  BTFSC  03.2
0C5C:  GOTO   45F
0C5D:  MOVLW  00
0C5E:  GOTO   460
0C5F:  MOVLW  01
0C60:  IORWF  3E,W
0C61:  BTFSC  03.2
0C62:  GOTO   469
....................             k = kbd_getc(); 
0C63:  BCF    0A.3
0C64:  CALL   573
0C65:  BSF    0A.3
0C66:  MOVF   78,W
0C67:  MOVWF  31
0C68:  GOTO   44A
0C69:  CLRF   2B
0C6A:  BTFSC  0B.7
0C6B:  BSF    2B.7
0C6C:  BCF    0B.7
....................         } 
....................     } 
....................     lcd_gotoxy(15, 2); 
0C6D:  MOVLW  0F
0C6E:  MOVWF  5B
0C6F:  MOVLW  02
0C70:  MOVWF  5C
0C71:  BCF    0A.3
0C72:  CALL   21C
0C73:  BSF    0A.3
0C74:  BTFSC  2B.7
0C75:  BSF    0B.7
0C76:  CLRF   2B
0C77:  BTFSC  0B.7
0C78:  BSF    2B.7
0C79:  BCF    0B.7
....................     printf(lcd_putc, "\%c", k); 
0C7A:  MOVF   31,W
0C7B:  MOVWF  5A
0C7C:  BCF    0A.3
0C7D:  CALL   29E
0C7E:  BSF    0A.3
0C7F:  BTFSC  2B.7
0C80:  BSF    0B.7
....................     temp = temp + (k - 48); 
0C81:  MOVLW  30
0C82:  SUBWF  31,W
0C83:  ADDWF  32,F
....................     tmax = temp; 
0C84:  MOVF   32,W
0C85:  MOVWF  34
....................     //write_eeprom(0x02,temp); 
....................     delay_ms(800); 
0C86:  MOVLW  04
0C87:  MOVWF  3E
0C88:  CLRF   2B
0C89:  BTFSC  0B.7
0C8A:  BSF    2B.7
0C8B:  BCF    0B.7
0C8C:  MOVLW  C8
0C8D:  MOVWF  5B
0C8E:  BCF    0A.3
0C8F:  CALL   289
0C90:  BSF    0A.3
0C91:  BTFSC  2B.7
0C92:  BSF    0B.7
0C93:  DECFSZ 3E,F
0C94:  GOTO   488
....................  
....................     set_adc_channel(0); //Habilitación canal 0 
0C95:  MOVLW  00
0C96:  MOVWF  78
0C97:  MOVF   1F,W
0C98:  ANDLW  C7
0C99:  IORWF  78,W
0C9A:  MOVWF  1F
....................     delay_us(20); 
0C9B:  MOVLW  06
0C9C:  MOVWF  77
0C9D:  DECFSZ 77,F
0C9E:  GOTO   49D
0C9F:  NOP
....................     q = read_adc(); 
0CA0:  BSF    1F.2
0CA1:  BTFSC  1F.2
0CA2:  GOTO   4A1
0CA3:  BSF    03.5
0CA4:  MOVF   1E,W
0CA5:  BCF    03.5
0CA6:  MOVWF  35
0CA7:  MOVF   1E,W
0CA8:  MOVWF  36
0CA9:  CLRF   2B
0CAA:  BTFSC  0B.7
0CAB:  BSF    2B.7
0CAC:  BCF    0B.7
....................     h = q * 250.0 / 1024.0; 
0CAD:  MOVF   36,W
0CAE:  MOVWF  52
0CAF:  MOVF   35,W
0CB0:  MOVWF  51
0CB1:  BCF    0A.3
0CB2:  CALL   0A1
0CB3:  BSF    0A.3
0CB4:  BTFSC  2B.7
0CB5:  BSF    0B.7
0CB6:  CLRF   2B
0CB7:  BTFSC  0B.7
0CB8:  BSF    2B.7
0CB9:  BCF    0B.7
0CBA:  MOVF   7A,W
0CBB:  MOVWF  54
0CBC:  MOVF   79,W
0CBD:  MOVWF  53
0CBE:  MOVF   78,W
0CBF:  MOVWF  52
0CC0:  MOVF   77,W
0CC1:  MOVWF  51
0CC2:  CLRF   58
0CC3:  CLRF   57
0CC4:  MOVLW  7A
0CC5:  MOVWF  56
0CC6:  MOVLW  86
0CC7:  MOVWF  55
0CC8:  BCF    0A.3
0CC9:  CALL   0BE
0CCA:  BSF    0A.3
0CCB:  BTFSC  2B.7
0CCC:  BSF    0B.7
0CCD:  MOVF   7A,W
0CCE:  MOVWF  41
0CCF:  MOVF   79,W
0CD0:  MOVWF  40
0CD1:  MOVF   78,W
0CD2:  MOVWF  3F
0CD3:  MOVF   77,W
0CD4:  MOVWF  3E
0CD5:  CLRF   2B
0CD6:  BTFSC  0B.7
0CD7:  BSF    2B.7
0CD8:  BCF    0B.7
0CD9:  MOVF   41,W
0CDA:  MOVWF  58
0CDB:  MOVF   40,W
0CDC:  MOVWF  57
0CDD:  MOVF   3F,W
0CDE:  MOVWF  56
0CDF:  MOVF   3E,W
0CE0:  MOVWF  55
0CE1:  CLRF   5C
0CE2:  CLRF   5B
0CE3:  CLRF   5A
0CE4:  MOVLW  89
0CE5:  MOVWF  59
0CE6:  BCF    0A.3
0CE7:  CALL   133
0CE8:  BSF    0A.3
0CE9:  BTFSC  2B.7
0CEA:  BSF    0B.7
0CEB:  MOVF   7A,W
0CEC:  MOVWF  3C
0CED:  MOVF   79,W
0CEE:  MOVWF  3B
0CEF:  MOVF   78,W
0CF0:  MOVWF  3A
0CF1:  MOVF   77,W
0CF2:  MOVWF  39
0CF3:  CLRF   2B
0CF4:  BTFSC  0B.7
0CF5:  BSF    2B.7
0CF6:  BCF    0B.7
....................     q = (int) h; 
0CF7:  MOVF   3C,W
0CF8:  MOVWF  54
0CF9:  MOVF   3B,W
0CFA:  MOVWF  53
0CFB:  MOVF   3A,W
0CFC:  MOVWF  52
0CFD:  MOVF   39,W
0CFE:  MOVWF  51
0CFF:  BCF    0A.3
0D00:  CALL   1FD
0D01:  BSF    0A.3
0D02:  BTFSC  2B.7
0D03:  BSF    0B.7
0D04:  CLRF   36
0D05:  MOVF   78,W
0D06:  MOVWF  35
....................     printf(lcd_putc, "\fTemperatura:%3lu", q); 
0D07:  MOVLW  7B
0D08:  BSF    03.6
0D09:  MOVWF  0D
0D0A:  MOVLW  00
0D0B:  MOVWF  0F
0D0C:  BCF    03.0
0D0D:  MOVLW  0D
0D0E:  BCF    03.6
0D0F:  MOVWF  3E
0D10:  BCF    0A.3
0D11:  CALL   5FB
0D12:  BSF    0A.3
0D13:  MOVLW  02
0D14:  MOVWF  04
0D15:  CLRF   2B
0D16:  BTFSC  0B.7
0D17:  BSF    2B.7
0D18:  BCF    0B.7
0D19:  MOVF   36,W
0D1A:  MOVWF  52
0D1B:  MOVF   35,W
0D1C:  MOVWF  51
0D1D:  BCF    0A.3
0D1E:  CALL   3DB
0D1F:  BSF    0A.3
0D20:  BTFSC  2B.7
0D21:  BSF    0B.7
....................     valor1 = read_eeprom(0x00); 
0D22:  BSF    03.6
0D23:  CLRF   0D
0D24:  BSF    03.5
0D25:  BCF    0C.7
0D26:  BSF    0C.0
0D27:  BCF    03.5
0D28:  MOVF   0C,W
0D29:  BCF    03.6
0D2A:  MOVWF  30
....................     if (tmin >= tmax && valor1 != 1) { 
0D2B:  MOVF   34,W
0D2C:  SUBWF  33,W
0D2D:  BTFSS  03.0
0D2E:  GOTO   5AA
0D2F:  DECFSZ 30,W
0D30:  GOTO   532
0D31:  GOTO   5AA
....................         lcd_putc("\fValores\nerroneos"); 
0D32:  MOVLW  84
0D33:  BSF    03.6
0D34:  MOVWF  0D
0D35:  MOVLW  00
0D36:  MOVWF  0F
....................         delay_ms(2000); 
*
0D9A:  MOVLW  08
0D9B:  BCF    03.6
0D9C:  MOVWF  3E
0D9D:  CLRF   2B
0D9E:  BTFSC  0B.7
0D9F:  BSF    2B.7
0DA0:  BCF    0B.7
0DA1:  MOVLW  FA
0DA2:  MOVWF  5B
0DA3:  BCF    0A.3
0DA4:  CALL   289
0DA5:  BSF    0A.3
0DA6:  BTFSC  2B.7
0DA7:  BSF    0B.7
0DA8:  DECFSZ 3E,F
0DA9:  GOTO   59D
....................     } 
....................     if (tmin < tmax) { 
0DAA:  MOVF   34,W
0DAB:  SUBWF  33,W
0DAC:  BTFSC  03.0
0DAD:  GOTO   621
....................         if(valor1 != 1){ 
0DAE:  DECFSZ 30,W
0DAF:  GOTO   5B1
0DB0:  GOTO   5C9
....................             write_eeprom(0x00, 1); 
0DB1:  MOVF   0B,W
0DB2:  MOVWF  77
0DB3:  BCF    0B.7
0DB4:  BSF    03.6
0DB5:  CLRF   0D
0DB6:  MOVLW  01
0DB7:  MOVWF  0C
0DB8:  BSF    03.5
0DB9:  BCF    0C.7
0DBA:  BSF    0C.2
0DBB:  MOVLW  55
0DBC:  MOVWF  0D
0DBD:  MOVLW  AA
0DBE:  MOVWF  0D
0DBF:  BSF    0C.1
