Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Z:\6 Electronica\Marafioti\DIGITALES 6TO\Vumetro.X\dist\default\production\Vumetro.X.production.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1743105209
f_symptr=0x00002EE0
f_nsyms=363
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x0000873A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000522
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x000005C0
s_nreloc=0
s_nlnno=658
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[36]= Symbol: n_name=.nolist, n_value=0x0000000D, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[37]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[38]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[39]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[40]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[41]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[42]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[43]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[44]= Aux Var: x_tagndx=142, x_size=1
Index[45]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[46]= Aux Var: x_tagndx=154, x_size=1
Index[47]= Symbol: n_name=.list, n_value=0x0000026B, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[48]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[49]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[50]= Aux File: x_offset=14, x_incline=0
Index[51]= Symbol: n_name=@TRIS_C, n_value=0x00000024, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[52]= Symbol: n_name=main, n_value=0x00000018, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[53]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=142
Index[54]= Symbol: n_name=.bf, n_value=0x00000018, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[55]= Aux Bobf: x_lnno=9, x_endndx=142
Index[56]= Symbol: n_name=.bb, n_value=0x00000018, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[57]= Aux Bobf: x_lnno=9, x_endndx=139
Index[58]= Symbol: n_name=j, n_value=0x00000025, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[59]= Symbol: n_name=q_l, n_value=0x00000027, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[60]= Symbol: n_name=q_h, n_value=0x00000028, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[61]= Symbol: n_name=i, n_value=0x00000029, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[62]= Symbol: n_name=.bb, n_value=0x00000031, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[63]= Aux Bobf: x_lnno=21, x_endndx=137
Index[64]= Symbol: n_name=.bb, n_value=0x00000036, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[65]= Aux Bobf: x_lnno=21, x_endndx=135
Index[66]= Symbol: n_name=.bb, n_value=0x00000052, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[67]= Aux Bobf: x_lnno=27, x_endndx=69
Index[68]= Symbol: n_name=.eb, n_value=0x0000005C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[69]= Aux Eobf: x_lnno=29
Index[70]= Symbol: n_name=.bb, n_value=0x0000007B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[71]= Aux Bobf: x_lnno=32, x_endndx=73
Index[72]= Symbol: n_name=.eb, n_value=0x00000086, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[73]= Aux Eobf: x_lnno=34
Index[74]= Symbol: n_name=.bb, n_value=0x000000A5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[75]= Aux Bobf: x_lnno=37, x_endndx=77
Index[76]= Symbol: n_name=.eb, n_value=0x000000B0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[77]= Aux Eobf: x_lnno=39
Index[78]= Symbol: n_name=.bb, n_value=0x000000CF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[79]= Aux Bobf: x_lnno=42, x_endndx=81
Index[80]= Symbol: n_name=.eb, n_value=0x000000DA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[81]= Aux Eobf: x_lnno=44
Index[82]= Symbol: n_name=.bb, n_value=0x000000F9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[83]= Aux Bobf: x_lnno=47, x_endndx=85
Index[84]= Symbol: n_name=.eb, n_value=0x00000104, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[85]= Aux Eobf: x_lnno=49
Index[86]= Symbol: n_name=.bb, n_value=0x00000123, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[87]= Aux Bobf: x_lnno=52, x_endndx=89
Index[88]= Symbol: n_name=.eb, n_value=0x0000012E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[89]= Aux Eobf: x_lnno=54
Index[90]= Symbol: n_name=.bb, n_value=0x0000014D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[91]= Aux Bobf: x_lnno=57, x_endndx=93
Index[92]= Symbol: n_name=.eb, n_value=0x00000158, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[93]= Aux Eobf: x_lnno=59
Index[94]= Symbol: n_name=.bb, n_value=0x00000177, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[95]= Aux Bobf: x_lnno=62, x_endndx=97
Index[96]= Symbol: n_name=.eb, n_value=0x00000182, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[97]= Aux Eobf: x_lnno=64
Index[98]= Symbol: n_name=.bb, n_value=0x000001A1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[99]= Aux Bobf: x_lnno=67, x_endndx=101
Index[100]= Symbol: n_name=.eb, n_value=0x000001AC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[101]= Aux Eobf: x_lnno=69
Index[102]= Symbol: n_name=.bb, n_value=0x000001CB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[103]= Aux Bobf: x_lnno=72, x_endndx=105
Index[104]= Symbol: n_name=.eb, n_value=0x000001D7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[105]= Aux Eobf: x_lnno=74
Index[106]= Symbol: n_name=.bb, n_value=0x000001F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[107]= Aux Bobf: x_lnno=77, x_endndx=109
Index[108]= Symbol: n_name=.eb, n_value=0x00000202, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[109]= Aux Eobf: x_lnno=79
Index[110]= Symbol: n_name=.bb, n_value=0x00000221, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[111]= Aux Bobf: x_lnno=82, x_endndx=113
Index[112]= Symbol: n_name=.eb, n_value=0x0000022D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[113]= Aux Eobf: x_lnno=84
Index[114]= Symbol: n_name=.bb, n_value=0x00000238, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[115]= Aux Bobf: x_lnno=87, x_endndx=117
Index[116]= Symbol: n_name=.eb, n_value=0x00000244, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[117]= Aux Eobf: x_lnno=89
Index[118]= Symbol: n_name=.bb, n_value=0x00000247, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[119]= Aux Bobf: x_lnno=91, x_endndx=121
Index[120]= Symbol: n_name=.eb, n_value=0x00000256, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[121]= Aux Eobf: x_lnno=94
Index[122]= Symbol: n_name=.bb, n_value=0x00000258, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[123]= Aux Bobf: x_lnno=96, x_endndx=125
Index[124]= Symbol: n_name=.eb, n_value=0x00000267, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[125]= Aux Eobf: x_lnno=99
Index[126]= Symbol: n_name=.bb, n_value=0x0000026B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[127]= Aux Bobf: x_lnno=101, x_endndx=129
Index[128]= Symbol: n_name=.eb, n_value=0x0000027A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[129]= Aux Eobf: x_lnno=104
Index[130]= Symbol: n_name=.bb, n_value=0x0000027E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[131]= Aux Bobf: x_lnno=106, x_endndx=133
Index[132]= Symbol: n_name=.eb, n_value=0x0000028D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[133]= Aux Eobf: x_lnno=109
Index[134]= Symbol: n_name=.eb, n_value=0x0000028D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[135]= Aux Eobf: x_lnno=113
Index[136]= Symbol: n_name=.eb, n_value=0x0000028F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[137]= Aux Eobf: x_lnno=116
Index[138]= Symbol: n_name=.eb, n_value=0x00000290, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[139]= Aux Eobf: x_lnno=117
Index[140]= Symbol: n_name=.ef, n_value=0x00000290, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[141]= Aux Eobf: x_lnno=117
Index[142]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[143]= Aux Tag: x_size=1, x_endndx=154
Index[144]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[145]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[146]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[147]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[148]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[149]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[150]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[151]= Aux Field: x_size=1
Index[152]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[153]= Aux Eos: x_tagndx=142, x_size=1
Index[154]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[155]= Aux Tag: x_size=1, x_endndx=167
Index[156]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[157]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[158]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[159]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[160]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[161]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[162]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[163]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[164]= Aux Field: x_size=1
Index[165]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[166]= Aux Eos: x_tagndx=154, x_size=1
Index[167]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[168]= Symbol: n_name=.ccsext, n_value=0x00005428, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[169]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[170]= Symbol: n_name=.ccsptr, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[171]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[172]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[173]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[174]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[175]= Symbol: n_name=__PCM__, n_value=0x000000EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[176]= Symbol: n_name=__DEVICE__, n_value=0x000000F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[177]= Symbol: n_name=__DATE__, n_value=0x00000102, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[178]= Symbol: n_name=__TIME__, n_value=0x00000117, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[179]= Symbol: n_name=__FILE__, n_value=0x0000012B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[180]= Symbol: n_name=__LINE__, n_value=0x00000138, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[181]= Symbol: n_name=GETENV, n_value=0x00000145, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[182]= Symbol: n_name=__FILENAME__, n_value=0x00000149, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[183]= Symbol: n_name=__16F873A, n_value=0x0000015A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[184]= Symbol: n_name=__ADDRESS__, n_value=0x00000166, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[185]= Symbol: n_name=PIN_A0, n_value=0x00000181, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[186]= Symbol: n_name=PIN_A1, n_value=0x00000184, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[187]= Symbol: n_name=PIN_A2, n_value=0x00000187, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[188]= Symbol: n_name=PIN_A3, n_value=0x0000018A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[189]= Symbol: n_name=PIN_A4, n_value=0x0000018D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[190]= Symbol: n_name=PIN_A5, n_value=0x00000190, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[191]= Symbol: n_name=PIN_B0, n_value=0x00000193, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[192]= Symbol: n_name=PIN_B1, n_value=0x00000196, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[193]= Symbol: n_name=PIN_B2, n_value=0x00000199, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[194]= Symbol: n_name=PIN_B3, n_value=0x0000019C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[195]= Symbol: n_name=PIN_B4, n_value=0x0000019F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[196]= Symbol: n_name=PIN_B5, n_value=0x000001A2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[197]= Symbol: n_name=PIN_B6, n_value=0x000001A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[198]= Symbol: n_name=PIN_B7, n_value=0x000001A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[199]= Symbol: n_name=PIN_C0, n_value=0x000001AB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[200]= Symbol: n_name=PIN_C1, n_value=0x000001AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[201]= Symbol: n_name=PIN_C2, n_value=0x000001B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[202]= Symbol: n_name=PIN_C3, n_value=0x000001B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[203]= Symbol: n_name=PIN_C4, n_value=0x000001B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[204]= Symbol: n_name=PIN_C5, n_value=0x000001BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[205]= Symbol: n_name=PIN_C6, n_value=0x000001BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[206]= Symbol: n_name=PIN_C7, n_value=0x000001C0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[207]= Symbol: n_name=FALSE, n_value=0x000001C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[208]= Symbol: n_name=TRUE, n_value=0x000001C5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[209]= Symbol: n_name=BYTE, n_value=0x000001C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[210]= Symbol: n_name=BOOLEAN, n_value=0x000001CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[211]= Symbol: n_name=getc, n_value=0x000001D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[212]= Symbol: n_name=fgetc, n_value=0x000001D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[213]= Symbol: n_name=getchar, n_value=0x000001DD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[214]= Symbol: n_name=putc, n_value=0x000001E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[215]= Symbol: n_name=fputc, n_value=0x000001EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[216]= Symbol: n_name=fgets, n_value=0x000001F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[217]= Symbol: n_name=fputs, n_value=0x000001F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[218]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x000001FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[219]= Symbol: n_name=WDT_TIMEOUT, n_value=0x0000020E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[220]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x0000021D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[221]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x00000230, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[222]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x00000241, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[223]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00000254, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[224]= Symbol: n_name=T0_INTERNAL, n_value=0x00000268, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[225]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x00000276, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[226]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x00000287, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[227]= Symbol: n_name=T0_DIV_1, n_value=0x00000298, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[228]= Symbol: n_name=T0_DIV_2, n_value=0x000002A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[229]= Symbol: n_name=T0_DIV_4, n_value=0x000002AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[230]= Symbol: n_name=T0_DIV_8, n_value=0x000002B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[231]= Symbol: n_name=T0_DIV_16, n_value=0x000002C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[232]= Symbol: n_name=T0_DIV_32, n_value=0x000002D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[233]= Symbol: n_name=T0_DIV_64, n_value=0x000002DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[234]= Symbol: n_name=T0_DIV_128, n_value=0x000002E8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[235]= Symbol: n_name=T0_DIV_256, n_value=0x000002F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[236]= Symbol: n_name=T0_8_BIT, n_value=0x00000302, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[237]= Symbol: n_name=RTCC_INTERNAL, n_value=0x0000030D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[238]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x0000031D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[239]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00000330, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[240]= Symbol: n_name=RTCC_DIV_1, n_value=0x00000343, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[241]= Symbol: n_name=RTCC_DIV_2, n_value=0x00000350, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[242]= Symbol: n_name=RTCC_DIV_4, n_value=0x0000035D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[243]= Symbol: n_name=RTCC_DIV_8, n_value=0x0000036A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[244]= Symbol: n_name=RTCC_DIV_16, n_value=0x00000377, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[245]= Symbol: n_name=RTCC_DIV_32, n_value=0x00000385, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[246]= Symbol: n_name=RTCC_DIV_64, n_value=0x00000393, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[247]= Symbol: n_name=RTCC_DIV_128, n_value=0x000003A1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[248]= Symbol: n_name=RTCC_DIV_256, n_value=0x000003B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[249]= Symbol: n_name=RTCC_8_BIT, n_value=0x000003BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[250]= Symbol: n_name=WDT_18MS, n_value=0x000003CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[251]= Symbol: n_name=WDT_36MS, n_value=0x000003D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[252]= Symbol: n_name=WDT_72MS, n_value=0x000003E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[253]= Symbol: n_name=WDT_144MS, n_value=0x000003EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[254]= Symbol: n_name=WDT_288MS, n_value=0x000003FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[255]= Symbol: n_name=WDT_576MS, n_value=0x00000408, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[256]= Symbol: n_name=WDT_1152MS, n_value=0x00000415, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[257]= Symbol: n_name=WDT_2304MS, n_value=0x00000423, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[258]= Symbol: n_name=T1_DISABLED, n_value=0x00000431, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[259]= Symbol: n_name=T1_INTERNAL, n_value=0x0000043F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[260]= Symbol: n_name=T1_EXTERNAL, n_value=0x00000450, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[261]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x00000461, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[262]= Symbol: n_name=T1_CLK_OUT, n_value=0x00000477, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[263]= Symbol: n_name=T1_DIV_BY_1, n_value=0x00000484, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[264]= Symbol: n_name=T1_DIV_BY_2, n_value=0x00000492, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[265]= Symbol: n_name=T1_DIV_BY_4, n_value=0x000004A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[266]= Symbol: n_name=T1_DIV_BY_8, n_value=0x000004B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[267]= Symbol: n_name=T2_DISABLED, n_value=0x000004C5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[268]= Symbol: n_name=T2_DIV_BY_1, n_value=0x000004D3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
